date/yyyy-mm-dd,time_start/hh:mm:ss,time_end/hh:mm:ss,CH4 ground truth count,CO2 ground truth count,CH4 Flow (ln/min),CH4 Flow (ln/min) STD,CH4 Flow (ln/min) STUNC,CH4 Pressure outlet (bar(a)),CH4 Pressure outlet (bar(a)) STD,CH4 Pressure outlet (bar(a)) STUNC,CH4 Temperature (°C),CH4 Temperature (°C) STD,CH4 Temperature (°C) STUNC,CO2 Flow (ln/min),CO2 Flow (ln/min) STD,CO2 Flow (ln/min) STUNC,CO2 Pressure outlet (bar(a)),CO2 Pressure outlet (bar(a)) STD,CO2 Pressure outlet (bar(a)) STUNC,CO2 Temperature (°C),CO2 Temperature (°C) STD,CO2 Temperature (°C) STUNC,Total vol. flow (ln/min),Total vol. flow (ln/min) COMB-UNC,CH4 Vol. fraction,CH4 Vol. fraction COMB-UNC,CO2 Vol. fraction,CO2 Vol. fraction COMB-UNC,SBG count,Pressure SBG [Pa],Pressure SBG [Pa] STD,Pressure SBG [Pa] STUNC,Flow SBG [ln/min],Flow SBG [ln/min] STD,Flow SBG [ln/min] STUNC,SBG rel-err
2024-08-13,09:37:00,09:44:00,6786,6786,0.0035503677000294728,4.3946467675002914e-05,5.334786524377979e-07,0.986264333292072,0.0006740303068340446,8.182245327457656e-06,23.549435011788976,0.09472675668945724,0.001149915003003514,1.7000567915119364,2.3966596291857312e-05,2.909373191914887e-07,0.99134163122458,0.0006757291591953411,8.202868178766153e-06,25.41169414161509,0.16678030817868966,0.002024593528615656,1.703607159211966,6.076545040606371e-07,0.0020840295726813917,0.0001502605365308423,0.9979159704273186,3.956164963514187e-07,8,302.125,107.25994792359089,37.922118263243526,2.319203298966775,0.9503289153503701,0.3359920102009516,-0.3613486456816511
2024-08-13,09:46:00,09:52:00,5787,5787,0.003465937458285813,3.0778679079280705e-05,4.0459753844061963e-07,1.0042920784689824,0.00039258897393734703,5.160732598849765e-06,23.92996795541731,0.059173185243411086,0.0007778542097114076,3.000039194936927,6.105385874585347e-05,8.025763840366504e-07,1.009932420494211,0.0003611573058605597,4.747551269651281e-06,25.909602528598583,0.06943077781597491,0.0009126941973046339,3.003505132395213,8.987925346405329e-07,0.0011539642203047687,0.00011673576707362136,0.9988460357796952,4.013941881971181e-07,7,764.0,228.09866286324433,86.21319090321553,5.414521661418149,0.8239711254438239,0.31143181220319477,-0.8027342796981394
2024-08-13,09:53:00,09:59:00,5792,5792,0.003455619348014503,3.20647603847228e-05,4.213215975455123e-07,1.0407089437154697,0.010318536535994882,0.00013558255996662375,24.073881224792814,0.010566426242954721,0.00013883975840186199,4.85082821156768,0.525375493108333,0.006903280717267637,1.0475658452520717,0.010687988307898052,0.00014043704847321574,26.02898112310083,0.025098396904493305,0.000329785613638038,4.854283830915694,0.006903280730124705,0.0007118700653650588,0.0014273177438780457,0.999288129934635,0.0020118706591233586,7,1181.857142857143,460.4021534019393,174.01565728287738,6.8822681015417455,1.522367206473368,0.5754007189212359,-0.4177720836409147
2024-08-13,10:01:00,10:07:00,5791,5790,0.003490878792902781,3.370377047405767e-05,4.4289594705973683e-07,1.098197007805215,0.0002104214969560139,2.7651157975869456e-06,23.962498031600763,0.05135771157692785,0.0006748836105797814,7.000023474214162,0.00024414827720977555,3.2085911570676437e-06,1.1069533027115717,0.00019066693950059235,2.5057406221265647e-06,25.861875720552675,0.0564308530125792,0.0007416129985892685,7.0035143530070645,3.2390143613659116e-06,0.0004984467250222625,0.00012687317891199752,0.9995015532749778,6.511477447527435e-07,7,2167.8571428571427,895.2674513930514,338.3792904680886,9.106584871625959,2.685400769084697,1.0149860865056708,-0.3002878858548936
2024-08-13,10:09:00,10:15:00,5689,5689,0.5102216654209879,5.742082685230485e-05,7.612923664518478e-07,0.9912453287095639,0.00046851505304469675,6.211630047894257e-06,24.393151617967657,0.2623934523189197,0.003478844579705356,1.1900947904552646,1.8283037220908465e-05,2.423987503285827e-07,0.995305759757384,0.00025012986105198045,3.3162523822641648e-06,26.28723069602672,0.2098436946642665,0.0027821334462296413,1.7003164558762525,7.989513260385222e-07,0.30007453239523396,1.5643204351764013e-06,0.699925467604766,5.121293824577555e-07,7,1012.0,1188.6462888513133,449.2660681600603,5.250598089926681,3.7152119977205644,1.4042181448360114,-2.0880122766445868
2024-08-13,10:18:00,10:24:00,5783,5783,0.9000777893135052,5.52035042469588e-05,7.259221545266731e-07,1.0064359927200413,0.00033408704466230315,4.393220875540137e-06,25.3396500821373,0.10931884271763181,0.001437535006490419,2.1000506889849557,0.000129526070990078,1.703258621044373e-06,1.0099315540549887,0.00022526965887967012,2.9622799920790848e-06,27.060393005879302,0.10077845660900044,0.001325229536592484,3.000128478298461,1.8515001767741277e-06,0.3000130813810978,1.0155398916852152e-06,0.6999869186189022,1.0191535262087382e-06,7,518.7142857142857,141.99614347546472,53.66949753804664,4.241837649979192,0.8059989602534409,0.3046389722581768,-0.4138853321325001
2024-08-13,10:26:00,10:32:00,5790,5789,1.500042977478411,7.868107616807001e-05,1.034024929877027e-06,1.0395370426770294,0.00024307058013611795,3.194428086412165e-06,25.585828926252155,0.012018393972329356,0.000157945462742864,3.5000331120055277,0.00011199487736614665,1.4719612723376055e-06,1.043272432078079,0.00016790641619062287,2.2068129170013696e-06,27.24874945603731,0.011391959904427198,0.00014972581058790788,5.0000760894839384,1.7988545085328422e-06,0.3000040300653168,7.775649753170462e-07,0.6999959699346833,5.534427117218695e-07,7,1450.0,496.94902488417597,187.82907630279692,7.835546717292123,1.4457196278189872,0.5464306572476996,-0.5670854957130934
2024-08-13,10:34:00,10:39:00,4831,4830,2.1000338262471536,0.00014620553653479977,2.1035134832007084e-06,1.0854727043055268,0.00011789485524157474,1.6961971719971144e-06,25.492862890912857,0.03804382611184675,0.0005473506891427818,4.900028157556935,0.00021461138931551762,3.0880135736493756e-06,1.0898559317598344,8.145141851419903e-05,1.1719931862286125e-06,27.123286827536234,0.037010468996478314,0.0005325385152799562,7.000061983804089,3.7363882032050637e-06,0.3000021758530084,1.1349985658144532e-06,0.6999978241469915,8.258699684668036e-07,6,1992.6666666666667,536.1509737626769,218.88271846914836,9.31211981126526,1.3332513820201646,0.544297597468315,-0.3302910506807704
2024-08-08,11:28:00,11:33:00,4818,4818,0.8500893925363221,4.2338912918324216e-05,6.099669514326712e-07,0.9984555509630552,0.0002561040901233269,3.6896325468563024e-06,26.357347851598174,0.15608302450730513,0.002248652127955487,0.8501448193669572,2.1377620176708662e-05,3.079824423746366e-07,0.9999683965836448,0.00019192659406858586,2.765042166026041e-06,28.069703544416765,0.16521107917709954,0.002380157905871564,1.7002342119032794,6.833102272402432e-07,0.4999837002366359,8.224173133822835e-07,0.500016299763364,5.410702342347441e-07,6,854.0,846.1971401511588,345.4585358621205,5.016481604488868,3.015160493841243,1.2309341170848644,-1.9504650414446774
2024-08-08,11:35:00,11:40:00,4820,4820,1.5000443979668052,8.311591610189446e-05,1.1971833740107274e-06,1.01095214626556,0.00021876505458185257,3.151043728362078e-06,26.834559536099587,0.05752706291805733,0.0008286071610729381,1.5000772378008298,2.120097006030681e-05,3.053741095506015e-07,1.0122731611618256,0.00016243653729046599,2.339700154873068e-06,28.547149965352695,0.056887353160614516,0.0008193929224322415,3.000121635767635,1.235516644077097e-06,0.4999945269162368,8.9808625928492e-07,0.5000054730837632,4.59390003317449e-07,6,510.0,110.22703842524301,45.0,4.251504937528689,0.6818306821092782,0.2783562103569225,-0.4171108553873234
2024-08-08,11:43:00,11:48:00,4823,4824,2.5000245314741862,0.0002413563669972924,3.475362647232742e-06,1.0387022586564378,0.00019546580615599084,2.8145707112561363e-06,26.952652733775658,0.005681348761073614,8.180744314219296e-05,2.5000446693615257,8.158633609070973e-05,1.174664328460552e-06,1.040159570667496,0.0001553673371681728,2.2369489491039633e-06,28.654618370854063,0.005736119639211911,8.258754402787189e-05,5.000069200835712,3.668512207194935e-06,0.49999798623913677,1.5718682297269724e-06,0.5000020137608631,8.712463993074401e-07,6,962.1666666666666,239.19232150440507,97.64985634625607,6.490532797362138,1.1531632809975676,0.4707769380929563,-0.29808859370932494
2024-08-08,11:51:00,11:56:00,4825,4827,3.5000210083316063,0.00018332068014062289,2.639142260063675e-06,1.0789328670673577,0.00014164181897763297,2.039120245295911e-06,26.84476921720207,0.03033703808082583,0.00043674155683282755,3.5000361944686134,7.721539067202815e-05,1.1113867727556838e-06,1.0806526573648227,0.00010364098216408862,1.4917390910035574e-06,28.531905270147085,0.03178496014404293,0.00045749149190606626,7.000057202800219,2.8636082880712397e-06,0.49999891528479223,8.578576951273999e-07,0.5000010847152079,5.178593784483127e-07,6,1731.6666666666667,723.9059791621191,295.533378449504,8.526547618656151,2.8626023734142145,1.16865252522415,-0.21806827739140372
2024-08-08,11:59:00,12:04:00,4823,4823,1.190063836678416,7.040750688995863e-05,1.013818788268756e-06,1.001450024424632,0.00020992173507638953,3.0227259632846388e-06,27.167085235123366,0.11718011332744942,0.0016873115630767093,0.5102573164690026,1.8284855044765426e-05,2.6328910657391444e-07,1.0018165019697285,0.00016344971532021585,2.3535614261672905e-06,28.934988337756582,0.12640858118027518,0.0018201950368624189,1.7003211531474185,1.047449134367497e-06,0.6999053293405901,1.051299985862057e-06,0.3000946706594099,8.03580583540669e-07,6,845.0,915.5732630434334,373.78121943190246,5.031192694238102,3.6100043083824014,1.4737780874642956,-1.9589661252669808
2024-08-08,12:06:00,12:12:00,5794,5794,2.100031749620297,0.00018426226355882362,2.420734481886685e-06,1.0119100914566792,0.00016347246771298817,2.147609780695048e-06,27.45802331722472,0.033968803826403396,0.00044626313138049705,0.9001344498964445,3.2882833696797634e-05,4.3199626366563047e-07,1.012038988022092,9.947193186274063e-05,1.3068065635867324e-06,29.248985935795652,0.03344868629679746,0.00043943011840088137,3.0001661995167415,2.4589786911675876e-06,0.699971804881531,1.4143957253454914e-06,0.300028195118469,9.497865863403744e-07,7,563.0,180.0527700425628,68.05355034298881,4.564640990762389,0.9205629920399956,0.3479401061581944,-0.5214627081318526
2024-08-08,12:14:00,12:21:00,6751,6751,3.5000230331950823,0.00021722118585407443,2.6437362518330866e-06,1.0348673253295808,0.00011916894051514567,1.450370721869079e-06,27.42055159783736,0.03906362988908735,0.0004754321456257422,1.5000781861205748,2.291429290170035e-05,2.7888323411530855e-07,1.0350107931565695,7.693177874785328e-05,9.363144372590535e-07,29.227882037624056,0.04018889817210698,0.0004891274605700934,5.000101219315657,2.6584050157052954e-06,0.6999904361284341,9.237013661320003e-07,0.3000095638715658,5.632376843208541e-07,8,941.0,373.0105322143828,131.8791383913966,6.335330800507716,1.5499459824804203,0.5479886573423755,-0.2670405103068706
2024-08-08,12:22:00,12:27:00,4826,4825,4.900023560070451,0.00028782443919882797,4.143181972675948e-06,1.067365103294654,9.452472709649258e-05,1.3606667535544582e-06,27.241936005387483,0.053807873746203265,0.0007745548401443758,2.100053314880829,6.159063171052699e-05,8.866781360759867e-07,1.06756071626943,6.660347236957866e-05,9.588445693235639e-07,29.057382861139896,0.054161984242193484,0.0007797329869866693,7.00007687495128,4.236998345019991e-06,0.699995678276684,1.0398585933182587e-06,0.3000043217233161,7.37990262783202e-07,4,1330.0,413.42552735246846,206.71276367623423,7.842481945316763,1.3811292547658771,0.6905646273829386,-0.12034225986573122
2024-08-13,11:54:00,12:00:00,5775,5775,1.7000410571774895,8.323182786693782e-05,1.0952504443930294e-06,0.9983163928675325,0.0001238304200191477,1.6294886947835668e-06,25.858558384415584,0.04886465090073805,0.00064301159767516,0.0,0.0,0.0,0.9983740048207792,7.009599958269606e-05,9.223956347066825e-07,27.545804874805196,0.04319107672176752,0.0005683528427244872,1.7000410571774895,1.0952504443930294e-06,1.0,9.111062501204461e-07,0.0,0.0,7,639.2857142857143,729.0463438140072,275.5536171389651,4.24435955107906,3.287164988710016,1.2424315826521635,-1.4966217922558889
2024-08-13,12:03:00,12:09:00,5777,5776,3.0000247958455946,0.00011743349803726932,1.5450438646700064e-06,1.005417306127748,5.452476105135496e-05,7.173689700383298e-07,25.505693572096245,0.08767441269389042,0.0011535108438841784,0.0,0.0,0.0,1.0053615360976453,4.9097411969494815e-05,6.460185785459844e-07,27.063210030817174,0.10541200179046056,0.0013870000235586917,3.0000247958455946,1.5450438646700064e-06,1.0,7.283346427347738e-07,0.0,0.0,7,352.2857142857143,80.92530359476423,30.586889726306783,3.4070883859226453,0.6052107279301432,0.22874815384164734,-0.13568674186985002
2024-08-13,12:11:00,12:15:00,3849,3850,5.00001078420369,0.00023322733050008986,3.759287025907118e-06,1.0207900630813198,2.598583805822378e-05,4.1885410110444337e-07,25.079878611327622,0.06716923011476401,0.0010826707777736398,0.0,0.0,0.0,1.0208602877402597,2.7862865016107285e-05,4.4905072947037297e-07,26.655783200259744,0.07199280227537434,0.0011602690663607058,5.00001078420369,3.759287025907118e-06,1.0,1.063284646042572e-06,0.0,0.0,5,736.6,34.43544685349676,15.399999999999997,5.705549048342999,0.2093982943375708,0.09364576410226351,-0.14110734848178422
2024-08-13,12:18:00,12:23:00,4812,4812,7.000018694472152,0.00034791247997939604,5.0154187392449685e-06,1.0424829658354116,3.854881456562905e-05,5.557100077570806e-07,24.669457296134663,0.07190973788756723,0.0010366326811756144,0.0,0.0,0.0,1.0422365360141312,3.99833786105099e-05,5.76390321937729e-07,26.259148120947632,0.07681835326323774,0.001107394044896576,7.000018694472152,5.0154187392449685e-06,1.0,1.013264894224008e-06,0.0,0.0,6,998.5,216.04513417339442,88.20005668932419,7.0495542078330375,1.0867136862995481,0.4436490046554733,-0.007076483009967335
