,CH4 ground truth count,CO2 ground truth count,CH4 Flow (ln/min),CH4 Flow (ln/min) STD,CH4 Flow (ln/min) STUNC,CH4 Pressure outlet (bar(a)),CH4 Pressure outlet (bar(a)) STD,CH4 Pressure outlet (bar(a)) STUNC,CH4 Temperature (°C),CH4 Temperature (°C) STD,CH4 Temperature (°C) STUNC,CO2 Flow (ln/min),CO2 Flow (ln/min) STD,CO2 Flow (ln/min) STUNC,CO2 Pressure outlet (bar(a)),CO2 Pressure outlet (bar(a)) STD,CO2 Pressure outlet (bar(a)) STUNC,CO2 Temperature (°C),CO2 Temperature (°C) STD,CO2 Temperature (°C) STUNC,Total vol. flow (ln/min),Total vol. flow (ln/min) COMB-UNC,CH4 Vol. fraction,CH4 Vol. fraction COMB-UNC,CO2 Vol. fraction,CO2 Vol. fraction COMB-UNC
2024-08-08 10:40:00,512,512,0.5101393148632817,1.3873848647804566e-05,6.131432787511513e-07,0.9893878485322896,6.0617642109376486e-05,2.6789466121924577e-06,24.751272755381674,0.009266402423558919,0.0004095209994313731,1.1900922146484392,1.7765864723872155e-05,7.851477137433044e-07,0.9922274025440319,7.417352011903266e-05,3.2780374412903006e-06,26.286500876712402,0.01671189237998097,0.0007385682767715208,1.7002315295117207,9.961935618513352e-07,0.30004108617476677,1.3371214857705476e-06,0.6999589138252333,8.823552480435125e-07
2024-08-08 10:41:00,964,964,0.5101374339419092,1.7312148221235822e-05,5.575867496971206e-07,0.9896771034439831,0.00011117295013588949,3.5806396253281183e-06,24.806275080912744,0.023657779880584328,0.0007619657838005326,1.1900899171161816,1.8604786942575465e-05,5.99219839591782e-07,0.9925940037240654,0.00012567896442355935,4.047846886631502e-06,26.37448039730284,0.03521597305918912,0.0011342301200614907,1.700227351058091,8.185153630801321e-07,0.30004071727492143,1.194335646657258e-06,0.6999592827250785,6.96621117024545e-07
2024-08-08 10:42:00,966,966,0.5101398498136651,3.0195062739648527e-05,9.71510218904639e-07,0.9900955260455492,0.0001079182110707879,3.472211525611772e-06,24.899392546583762,0.03033173258315053,0.0009759074990402404,1.1900916688405776,1.9342181135788357e-05,6.223244770625588e-07,0.9929703922670805,0.0001173071643366244,3.77429614524732e-06,26.506530533126213,0.0405991512698041,0.001306256280291771,1.7002315186542427,1.1537416782743557e-06,0.3000414027246407,2.0216844979042234e-06,0.6999585972753593,8.566892874953756e-07
2024-08-08 10:43:00,963,963,0.5101408293769477,2.523093596672392e-05,8.130555483935546e-07,0.9904999281723785,0.00012157988498957588,3.917857038446605e-06,25.011282227414185,0.034220097854866974,0.0011027272418337715,1.1900921181723776,2.2926952880437997e-05,7.388107310716665e-07,0.9933786204465199,0.00010750582242370689,3.464326710728699e-06,26.649666518172257,0.042528492299866764,0.0013704615110126245,1.7002329475493254,1.0985902881057134e-06,0.3000417267011867,1.7197829914053e-06,0.6999582732988133,8.960426869832658e-07
2024-08-08 10:44:00,963,963,0.510137334911735,3.182885996515546e-05,1.0256706777680156e-06,0.9908654273520264,0.00012124052645395148,3.906921362471365e-06,25.131739119418402,0.035950420101571706,0.0011584860969570028,1.1900927688473517,1.6391093539560076e-05,5.281956073351122e-07,0.9937453660020761,9.059548014538947e-05,2.9193985466386645e-06,26.797435502595924,0.04268104429633025,0.0013753774303945584,1.7002301037590866,1.1536858059459727e-06,0.3000401732588183,2.121991510264773e-06,0.6999598267411817,8.108073014577777e-07
2024-08-08 10:45:00,963,963,0.5101407975804784,4.064118780521441e-05,1.309643973648614e-06,0.9912498372689516,0.00010613742549038567,3.4202307358307056e-06,25.254237177570033,0.035645423873117525,0.0011486577308547372,1.1900931996884732,1.6471292039218768e-05,5.307799678680047e-07,0.9940716444029072,9.194810415175196e-05,2.9629862460689897e-06,26.943130933540907,0.041537051029663825,0.0013385127625909258,1.7002339972689515,1.4131152507860397e-06,0.30004152275504803,2.698406669195582e-06,0.699958477244952,9.432346749755084e-07
2024-08-08 10:46:00,965,965,0.564969344694302,0.13546355143920277,0.004360726013675195,0.9936496589740946,0.004325998769260222,0.00013925882769068312,25.376660372020623,0.03569997898559655,0.0011492229857860937,1.381352774196892,0.37069032555997916,0.011932943795679373,0.9964614597927447,0.004421964961041035,0.0001423480887095023,27.084778888082827,0.04021487220972249,0.001294562541129496,1.946322118891194,0.012704765995373011,0.2902753553539026,0.010108648295384966,0.7097246446460974,0.010827489681480357
2024-08-08 10:47:00,966,966,0.9000950740890262,4.3491080206901885e-05,1.3993025686522644e-06,1.004970494927536,8.922525319908282e-05,2.870775464673593e-06,25.494947701863254,0.03197197368425134,0.0010286813914122017,2.1000596440993804,2.473428158152256e-05,7.958124651339496e-07,1.0080171774327116,9.896056737072125e-05,3.1840040637840967e-06,27.205576232919107,0.029051508928422835,0.000934716978133713,3.0001547181884067,1.6097717721153514e-06,0.30001621870772505,1.6446069238083918e-06,0.6999837812922749,6.56887368051661e-07
2024-08-08 10:48:00,966,965,0.900075920610766,3.453701173862421e-05,1.1112101380218378e-06,1.0053346085921318,0.00010650752338449151,3.4268233932956793e-06,25.597917364389158,0.027982858179055888,0.0009003337038745459,2.100062937512952,2.620725688258587e-05,8.436414490893631e-07,1.0082699715025902,8.983169963698054e-05,2.8917847295288886e-06,27.30512704870452,0.029119645774918955,0.0009373945647415502,3.000138858123718,1.3951770014819312e-06,0.30001142052927243,1.3192544446561453e-06,0.6999885794707276,6.14524536544964e-07
2024-08-08 10:49:00,965,966,0.9000744360103627,3.961075433860917e-05,1.2751152987687179e-06,1.0056410414507782,8.05397478090554e-05,2.5926662166643004e-06,25.69238574507763,0.02652951094839647,0.0008540151745148594,2.1000638967908913,2.4234203979920806e-05,7.797227320411452e-07,1.0085631862318836,8.081468628960463e-05,2.600169910057203e-06,27.40554228778457,0.02953507769763231,0.0009502755482509814,3.000138332801254,1.4946192036822437e-06,0.30001097821711303,1.5017197387134205e-06,0.699989021782887,6.21320738706056e-07
2024-08-08 10:50:00,964,964,0.9000744270643157,3.979693674963066e-05,1.2817730258864666e-06,1.0059561505186716,7.811167292594944e-05,2.5158075857252355e-06,25.782769498962544,0.026055183886419604,0.000839180967626467,2.10006434128631,2.5701769029809658e-05,8.277982415387772e-07,1.0088235959543579,8.5227583509592e-05,2.7449956334916934e-06,27.50479029668036,0.027922812901486297,0.0008993332479121504,3.0001387683506255,1.5258414133142541e-06,0.3000109316807189,1.5121680494605188e-06,0.6999890683192812,6.434594175993343e-07
2024-08-08 10:51:00,965,966,0.9000752047150257,3.154356097609175e-05,1.0154231559042503e-06,1.0062230464248718,9.937993955554775e-05,3.199153447943119e-06,25.871501744041325,0.024474369384722715,0.0007878578267760513,2.1000650030020713,2.6562437955669357e-05,8.546324323104754e-07,1.0090460614906835,5.8859142892369595e-05,1.8937618805083832e-06,27.600086466873563,0.026512477171364263,0.0008530249704245573,3.000140207717097,1.3272078887286148e-06,0.300011046950343,1.2117889762269627e-06,0.699988953049657,6.010942948497953e-07
2024-08-08 10:52:00,965,965,0.9000752243730572,3.461975079292792e-05,1.114449209885278e-06,1.0064984683937825,6.56874095536522e-05,2.1145525314247107e-06,25.947926568911818,0.021891971181089084,0.0007047274872521583,2.10007000341969,2.6527121068715876e-05,8.539382415658706e-07,1.009299933264249,8.359183722866332e-05,2.690916451408223e-06,27.685118917098347,0.023980983652668562,0.0007719751780953814,3.000145227792747,1.4039969949478279e-06,0.30001055150095396,1.323659794618153e-06,0.6999894484990461,6.199553971044675e-07
2024-08-08 10:53:00,965,965,0.974257322663213,0.1971517639067738,0.006346539835817541,1.010599099689119,0.00929869479666723,0.00029933557670863036,26.02570350051801,0.022473890432394436,0.0007234601307571127,2.3350675529533675,0.5232977833078685,0.01684555168032303,1.013442123212435,0.009518658173031571,0.00030641644833186035,27.766106605181232,0.02290029320969073,0.0007371865218306099,3.3093248756165803,0.018001421591142545,0.29439760654556263,0.008486727719416496,0.7056023934544374,0.009035121273121938
2024-08-08 10:54:00,965,965,1.5000599335751281,6.613393389017381e-05,2.128926658408106e-06,1.0386353737823841,0.00012695401504641705,4.08679434483813e-06,26.0883524041449,0.011910605601696078,0.0003834159604862583,3.500156150880823,6.601444746114973e-05,2.1250802541628996e-06,1.0420754874611389,0.00012462362947335728,4.01177657893454e-06,27.81793626424856,0.005658056338595653,0.0001821392780598068,5.000216084455952,3.008038364701115e-06,0.2999990216899481,1.5414628987540934e-06,0.7000009783100518,8.547034056897569e-07
2024-08-08 10:55:00,964,964,1.5000554521784224,7.976357305256874e-05,2.569011706360945e-06,1.0388725740663909,5.69185898350062e-05,1.8332243403805108e-06,26.122961673236375,0.010843853778263208,0.00034925701334949654,3.500326482572611,7.251160044135568e-05,2.3354413957614335e-06,1.0422550547717824,5.9076771672509165e-05,1.9027346969607836e-06,27.83398185062226,0.008615400714833157,0.00027748337297791166,5.000381934751033,3.47190259950588e-06,0.2999881752538788,1.8480063945519839e-06,0.7000118247461213,9.629410557627833e-07
2024-08-08 10:56:00,965,965,1.5000530310880853,8.576939715865937e-05,2.76101458579334e-06,1.0390807854922284,9.63440103847893e-05,3.101423430016168e-06,26.158749086010232,0.009984247673493802,0.00032140430465770685,3.500390306943002,5.0166343045575745e-05,1.614911722050769e-06,1.0424158336787577,6.187742027992624e-05,1.9919046371295657e-06,27.86657135233145,0.010832860435640254,0.0003487221160402738,5.000443338031087,3.19861554629195e-06,0.2999840073537815,1.948595164323203e-06,0.7000159926462185,7.886816017775784e-07
2024-08-08 10:57:00,964,964,1.500046552178424,9.746912691398858e-05,3.1392691985574654e-06,1.0393120418049795,5.4700675589305705e-05,1.7617901324726721e-06,26.197088081950117,0.01259790363811816,0.0004057511553626474,3.5003355676348575,6.716426779423997e-05,2.1632154078509797e-06,1.042598226659751,7.217909640098665e-05,2.3247321617159957e-06,27.90444993879651,0.012359704101894452,0.0003980792648794421,5.000382119813281,3.812415507493315e-06,0.29998638428745467,2.2273357871831444e-06,0.7000136157125454,9.814369372947326e-07
2024-08-08 10:58:00,965,965,1.500049905699483,0.00010349823769548611,3.3317261558051263e-06,1.039596390466322,0.00014992179597715294,4.826153373277629e-06,26.237617294300446,0.011907805520572929,0.0003833258226856146,3.500265763523313,9.428480039265972e-05,3.035135114931431e-06,1.0428578763730563,0.00013050419065029228,4.2010785411732744e-06,27.94532299378223,0.012234827095297586,0.0003938530196532422,5.000315669222796,4.506932919754391e-06,0.2999910415521101,2.3969934652929705e-06,0.7000089584478899,1.250713671589232e-06
2024-08-08 10:59:00,963,963,1.5000416543094492,8.94860758144744e-05,2.8836484917119685e-06,1.0399015173416404,8.266435628991323e-05,2.6638216522976846e-06,26.276001863966634,0.012901617488046966,0.0004157488131134886,3.500154044859812,9.330666884634845e-05,3.006765381502177e-06,1.0430947725856694,6.053470539653154e-05,1.9507036186818827e-06,27.98477971028027,0.011789805581909289,0.00037992117515953176,5.000195699169261,4.166061291334135e-06,0.2999965890452384,2.0951680435346727e-06,0.7000034109547617,1.1967182776095828e-06
2024-08-08 11:00:00,965,965,1.8006561596891186,0.2996270384940827,0.009645335644016503,1.061267202487047,0.020698391871972085,0.0006663048098060634,26.325876696372962,0.015123537996966344,0.00048684391381673733,4.203602181968914,0.6624079157794798,0.02132366529088354,1.0650966037305696,0.02140270127986055,0.0006889773318536921,28.028148352331467,0.012260001718734434,0.0003946634194555448,6.004258341658033,0.023403657857765884,0.2998965163101027,0.006624650459404299,0.7001034836898972,0.0063973114680055294
2024-08-08 11:01:00,964,964,1.5270447372501028,0.902735068297306,0.02907513880640581,1.1050788252074686,0.17109935023225734,0.005510739011249255,26.36725794398325,0.012086673162197078,0.0003892855304285166,1.8575029485913168,2.1391774326429394,0.06889826591420332,1.1079552593879658,0.1708214438257504,0.005501788248585721,28.074352389004012,0.026849911361909548,0.0008647774161024496,3.3845476858414196,0.0747819145421942,0.4511813332216266,0.02916710716778919,0.5488186667783733,0.04317407229729139
2024-08-08 11:02:00,963,963,0.0037165690332294937,6.052839241856087e-05,1.9505001858099235e-06,1.2502384814122538,0.08565841056988241,0.002760303703052003,26.433248121495193,0.024557617862484515,0.0007913581757234452,0.0,0.0,0.0,1.25216785628245,0.08561514022969004,0.0027589093358267565,28.19880814122521,0.035679332285158544,0.0011497504141615921,0.0037165690332294937,1.9505001858099235e-06,1.0,0.0007421963083480566,0.0,0.0
2024-08-08 11:03:00,314,314,0.003662574349363055,3.074103263345377e-05,1.7348168347771866e-06,1.1677940493630576,0.004243878081370426,0.00023949589553772123,26.483604388535003,0.0070580779766133295,0.00039831038342134033,0.0,0.0,0.0,1.1698358789808907,0.004257050616815055,0.00024023926471853307,28.267123570063706,0.006974680860233232,0.00039360401186924683,0.003662574349363055,1.7348168347771866e-06,1.0,0.0006698571174129815,0.0,0.0
2024-08-08 11:21:00,801,801,2.100029805742821,7.318410323955606e-05,2.5858331428032003e-06,1.0871692047500003,6.134289152267502e-05,2.167444498916521e-06,25.74297541749995,0.006939083834070867,0.0002451804717767174,4.90004782284644,9.310440021764632e-05,3.2896822283322927e-06,1.0910045411249991,5.166357156660863e-05,1.8254425444720668e-06,27.290176479999936,0.008186600674294019,0.0002892593119736766,7.000077628589261,4.1843209969868224e-06,0.30000093101339564,1.3687537646457107e-06,0.6999990689866044,8.989047277570979e-07
2024-08-08 11:22:00,963,963,2.100022996884739,0.0001879477902540627,6.0565328958034454e-06,1.0873741923156799,5.073434933892831e-05,1.6348915584643912e-06,25.73252274454817,0.00343730744857164,0.00011076568448675517,4.900035193665632,0.00010017933540696204,3.2282339662084807e-06,1.0911279098650062,4.442798438542261e-05,1.4316717880046338e-06,27.276154560747557,0.00389376581254001,0.00012547484969269884,7.000058190550371,6.863168747636285e-06,0.3000007913819395,3.046130385336976e-06,0.6999992086180604,1.1812338139018395e-06
2024-08-08 11:23:00,961,961,2.1000333440166505,0.00015636249626301723,5.043951492355395e-06,1.0875369293444332,7.655725140164011e-05,2.4695887548916166e-06,25.74326786992705,0.00680057543097925,0.00021937340099933064,4.900030914880332,0.00010134650286482166,3.269242027897473e-06,1.0912481042663873,6.0502769155875646e-05,1.951702230834698e-06,27.289724944848995,0.006897674162510339,0.0002225056181454948,7.000064258896982,6.010772836682933e-06,0.30000200945977573,2.550720149200848e-06,0.6999979905402243,1.0874101512265557e-06
2024-08-08 11:24:00,963,962,2.1000282712357206,0.00020205012164352173,6.510974173630249e-06,1.0877408949117342,6.960027215956725e-05,2.242837424805423e-06,25.76898435721695,0.01091066468107531,0.0003515912555645757,4.900031419438675,0.00010174698509826075,3.2804544612815924e-06,1.0914104747401236,6.384772757530082e-05,2.0585333566868274e-06,27.32126664968805,0.011679744500066314,0.00037657007639950826,7.000059690674396,7.290690376241636e-06,0.3000014805635751,3.270684626602823e-06,0.6999985194364248,1.2381271325270605e-06
2024-08-08 11:25:00,962,963,2.100026417047817,0.0001929556874946716,6.2211410516022484e-06,1.0879408891891893,6.919722065274225e-05,2.2310079358062013e-06,25.80571802806639,0.011772155002679818,0.00037954951058397063,4.900022597196262,0.00010140403071552066,3.2676992209667024e-06,1.0915938715472484,5.710587533985898e-05,1.840211114331154e-06,27.36450131152635,0.013270183972569677,0.0004276257020877349,7.0000490142440785,7.027122752779912e-06,0.3000016732417972,3.127879205862439e-06,0.6999983267582028,1.2051853021829877e-06
2024-08-08 11:26:00,963,963,1.6864720844236798,0.5879699011918113,0.01894706526475658,1.0570255947144325,0.04093706981679176,0.001319178638216749,25.84403139460008,0.011323946242965365,0.00036490906776887234,3.3361203975908627,1.971615287937013,0.06353441470696611,1.0599255428245062,0.04188818718762862,0.0013498279671418547,27.41239200519194,0.018165113421111486,0.0005853625990613861,5.0225924820145424,0.06629942031649821,0.3357772087747088,0.017333942230020955,0.6642227912252913,0.023171869054326975
2024-08-08 11:27:00,964,964,0.8501061772302909,2.4184006513254296e-05,7.789144024216803e-07,0.997825860529046,4.847266196180892e-05,1.5611993200993356e-06,25.925388102696985,0.03725789568280994,0.0011999960194916466,0.8501492885477178,1.837508682291397e-05,5.918216968835312e-07,0.9994216169709536,5.7973570873177786e-05,1.8672029917037836e-06,27.560038630705286,0.05966944109989606,0.0019218232939066063,1.7002554657780087,9.782436134225593e-07,0.4999873221059145,1.0819208578283255e-06,0.5000126778940855,9.031265767274421e-07
2024-08-08 11:28:00,965,965,0.8500930842487042,4.090773824244718e-05,1.3168666878966102e-06,0.9979996886735746,6.225468987567886e-05,2.004049375126528e-06,26.06173811709832,0.04014224553082473,0.001292224605614064,0.8501462240518131,1.9263470564579447e-05,6.201130585471853e-07,0.9996105778652867,4.6238703850996645e-05,1.4884765428002215e-06,27.7468838020724,0.04841222390108677,0.0015584446288497483,1.7002393083005174,1.4555679575590187e-06,0.49998437284597247,1.7699054969281023e-06,0.5000156271540275,1.1247011841210855e-06
2024-08-08 11:29:00,964,964,0.8500888156846468,4.278582429485445e-05,1.3780386117776075e-06,0.9982004268775945,5.21403883063084e-05,1.6793288315310473e-06,26.194130016597395,0.03715777572339336,0.001196771372726988,0.8501466346887958,2.4476247413398933e-05,7.883268480383559e-07,0.9997790770746874,4.819931432825664e-05,1.5523953856261512e-06,27.897738005186586,0.03990390717140507,0.0012852183111872106,1.7002354503734427,1.5875924019999733e-06,0.49998299676549607,1.8707478784740763e-06,0.5000170032345038,1.3159562475103337e-06
2024-08-08 11:30:00,962,962,0.8500918833991679,4.3108379080112056e-05,1.389869924257726e-06,0.9983683239708936,4.908204780872506e-05,1.582468734061004e-06,26.315143330561227,0.032229640603143365,0.0010391253185534565,0.8501449564137215,2.1301145297272113e-05,6.867764882994866e-07,0.9999170221205822,3.082630158789204e-05,9.938798527656904e-07,28.02706994906433,0.034607850936842474,0.0011158018971421481,1.7002368398128893,1.550290408677404e-06,0.49998439246424065,1.8720318308216864e-06,0.5000156075357594,1.2181918754542963e-06
2024-08-08 11:31:00,965,965,0.8500879452538846,4.521059509657369e-05,1.4553805509805214e-06,0.9985356371502594,5.5496142657470084e-05,1.786484042193983e-06,26.419811295336658,0.028908844849563357,0.000930608642852314,0.8501444054922287,1.844328556012514e-05,5.937103690639156e-07,1.0000244574715031,4.184215340152257e-05,1.3469465761651623e-06,28.138222912953175,0.030013562616565015,0.00096617076604451,1.7002323507461132,1.5718220479769256e-06,0.499983396316886,1.945692303319657e-06,0.5000166036831141,1.1586052929899417e-06
2024-08-08 11:32:00,963,963,0.8500885689096571,2.8213414588442575e-05,9.091645787740228e-07,0.9987091316095532,6.872592683204982e-05,2.2146620404008335e-06,26.516987021806703,0.027315981267940836,0.0008802451941935413,0.8501443909657325,2.1001090517221466e-05,6.767506837582953e-07,1.000177066251299,3.541520858521891e-05,1.1412391468831457e-06,28.237160043613542,0.02750811722817181,0.0008864366889806449,1.7002329598753896,1.133389482598399e-06,0.49998358399778364,1.2602317209552798e-06,0.5000164160022164,1.0382916899322897e-06
2024-08-08 11:33:00,965,965,0.8500897822072537,5.1710027555505246e-05,1.664604684680486e-06,0.9989141964766841,4.70618483591099e-05,1.5149745020771443e-06,26.605969021761535,0.02569584705572772,0.0008271785842675267,0.85014445296373,2.351548928760371e-05,7.569903842863355e-07,1.0002708347150253,3.54243584738651e-05,1.1403504475819758e-06,28.32826985181337,0.02516287776303073,0.0008100216956841286,1.7002342351709836,1.8286451810458457e-06,0.49998392258097585,2.2340798442279553e-06,0.5000160774190242,1.396285332440764e-06
2024-08-08 11:34:00,965,965,1.3440849656787601,0.277441591475791,0.008931160835296112,1.0075093179896377,0.0046944186127380536,0.0001511186820820614,26.6860710227978,0.019365649676465674,0.0006234023205407075,1.3707292043419697,0.25935924668011956,0.008349069560551125,1.0089837493264244,0.004742846926742464,0.00015267764466966375,28.407759802072356,0.018004028219767067,0.0005795701749641255,2.7148141700207296,0.012225898592449085,0.49509280617483187,0.008027069554287506,0.5049071938251682,0.0075749939858439684
2024-08-08 11:35:00,963,964,1.5000536743509858,5.850977135080021e-05,1.885451031017905e-06,1.0105749067497414,6.24355923111313e-05,2.0119588434116502e-06,26.734385479750703,0.012191053839842573,0.00039285121956320214,1.5000783260373431,2.4118950991901603e-05,7.768191051635154e-07,1.0119898461618253,2.4632380730990386e-05,7.933555635947799e-07,28.450138501037223,0.010076898587011607,0.0003245550499196348,3.000132000388329,2.0392090409061856e-06,0.4999958915663787,1.4289348158062512e-06,0.5000041084336212,8.545009734991769e-07
2024-08-08 11:36:00,964,964,1.5000432474066367,6.311347478466062e-05,2.0327481498860444e-06,1.0107105567427386,4.579536525556913e-05,1.4749693993910617e-06,26.77450474792513,0.012743362049382579,0.000410436055336733,1.500077435269709,2.157138505035596e-05,6.947675310415306e-07,1.0120947289419087,5.3572112118176676e-05,1.7254415505605878e-06,28.487745471991595,0.012306630451670436,0.0003963698777054881,3.0001206826763456,2.148200866551981e-06,0.4999943022520278,1.53267024923453e-06,0.5000056977479722,8.527735180561154e-07
2024-08-08 11:37:00,964,963,1.500039394813279,0.0001016021580444037,3.272385168046356e-06,1.0108803107883813,5.60534860637344e-05,1.805361224041057e-06,26.815369593360895,0.01028781346418833,0.00033134816070662994,1.5000777520249224,1.9817944354866946e-05,6.386243315242133e-07,1.0122354364485986,3.904951266468442e-05,1.2583529590800398e-06,28.528901255451554,0.012022787569569494,0.00038742891478491534,3.0001171468382015,3.334118432939137e-06,0.49999360738101783,2.448292977561984e-06,0.5000063926189822,1.1900827539136248e-06
2024-08-08 11:38:00,964,964,1.5000504680497924,0.00010401525527109202,3.350105796482394e-06,1.0110395551867215,3.930073737898225e-05,1.265791520255512e-06,26.85462339626544,0.012440879752001699,0.000400693756525391,1.50007654626556,2.131419499202629e-05,6.864839970256569e-07,1.0123591601659758,3.5866876141171005e-05,1.1551942967316582e-06,28.566489644190767,0.011553757495497,0.000372121472527633,3.0001270143153524,3.4197176967985614e-06,0.4999956538147146,2.5073955858730956e-06,0.5000043461852853,1.2282927484156038e-06
2024-08-08 11:39:00,963,963,1.500042134890966,7.255124898566399e-05,2.3379313240092854e-06,1.0111838930425756,3.6438379668618456e-05,1.1742103742451032e-06,26.894613917964584,0.012149962153826528,0.00039152705848759825,1.5000767335410201,2.0797895069432567e-05,6.702028019654452e-07,1.0124209110072693,3.0987795587742e-05,9.98567756991947e-07,28.605567668743394,0.011824012598375275,0.00038102348085950025,3.0001188684319864,2.4320967644290274e-06,0.49999423378679786,1.7567991477535741e-06,0.500005766213202,9.256306756684482e-07
2024-08-08 11:40:00,964,964,1.5000471488589202,7.02134762113876e-05,2.261423798210121e-06,1.0113026373443985,4.443735431558182e-05,1.4312308121051794e-06,26.932202165974918,0.011386148361419246,0.00036672314580955844,1.5000784551867195,2.1162647693279206e-05,6.81602987190603e-07,1.0125380245850624,4.290645706021601e-05,1.3819239315360426e-06,28.645616339211458,0.011585438992461887,0.00037314186483784447,3.00012560404564,2.361910291958237e-06,0.4999947824971466,1.700752042391513e-06,0.5000052175028533,9.089853485369949e-07
2024-08-08 11:41:00,966,966,1.8981261194616956,0.48940712225800853,0.015746416047483322,1.0216734795031053,0.012412007393729843,0.0003993497918550388,26.970324530020566,0.01148381976244853,0.00036948584434064516,1.9384815927536214,0.4960413685888269,0.01595986942430501,1.0230457112836435,0.01261654082946106,0.00040593054727965447,28.683905051759613,0.011210329528531078,0.00036068644030190006,3.836607712215317,0.022420237518396325,0.49474073500355037,0.010147383199026852,0.5052592649964497,0.010096279836123474
