date/yyyy-mm-dd,time_start/hh:mm:ss,time_end/hh:mm:ss,CH4 ground truth count,CO2 ground truth count,CH4 Pressure outlet (bar(a)),CH4 Pressure outlet (bar(a)) STD,CH4 Pressure outlet (bar(a)) STUNC,CH4 Temperature (°C),CH4 Temperature (°C) STD,CH4 Temperature (°C) STUNC,CO2 Pressure outlet (bar(a)),CO2 Pressure outlet (bar(a)) STD,CO2 Pressure outlet (bar(a)) STUNC,CO2 Temperature (°C),CO2 Temperature (°C) STD,CO2 Temperature (°C) STUNC,CH4 Flow (ls/min),CH4 Flow (ls/min) STD,CH4 Flow (ls/min) STUNC,CO2 Flow (ls/min),CO2 Flow (ls/min) STD,CO2 Flow (ls/min) STUNC,Total vol. flow (ls/min),Total vol. flow (ls/min) COMB-UNC,CH4 Vol. fraction,CH4 Vol. fraction COMB-UNC,CO2 Vol. fraction,CO2 Vol. fraction COMB-UNC,SBG count,Flow SBG (ls/min),Flow SBG (ls/min) STD,Flow SBG (ls/min) STUNC,Pressure SBG (Pa),Pressure SBG (Pa) STD,Pressure SBG (Pa) STUNC,Temperature SBG (°C),SBG err,SBG rel-err
2024-08-13,09:37:00,09:44:00,6786,6786,0.986264333292072,0.0006740303068340446,8.182245327457656e-06,23.549435011788976,0.09472675668945724,0.001149915003003514,0.99134163122458,0.0006757291591953411,8.202868178766153e-06,25.41169414161509,0.16678030817868966,0.002024593528615656,0.003597410072054863,4.4528758371696676e-05,5.405472445825984e-07,1.7225825439994695,2.428415369272434e-05,2.9479223867077495e-07,1.7261799540715244,6.157059262394399e-07,0.0020840295726813917,0.00015026053653084223,0.9979159704273186,3.9561649635141813e-07,8,1.9775793534999144,0.8103432945564225,0.2864996193349471,302.125,107.25994792359089,37.922118263243526,25.492,-0.25139939942839007,-0.14563916052634993
2024-08-13,09:46:00,09:52:00,5787,5787,1.0042920784689824,0.00039258897393734703,5.160732598849765e-06,23.92996795541731,0.059173185243411086,0.0007778542097114076,1.009932420494211,0.0003611573058605597,4.747551269651281e-06,25.909602528598583,0.06943077781597491,0.0009126941973046339,0.0035118611296081,3.118649657708115e-05,4.0995845582495753e-07,3.0397897142698422,6.186282237423654e-05,8.132105211251428e-07,3.0433015753994503,9.107015357245259e-07,0.0011539642203047685,0.00011673576707362128,0.9988460357796952,4.0139418819712095e-07,7,4.616950248160192,0.7025982958388065,0.2655571946238956,764.0,228.09866286324433,86.21319090321553,25.492,-1.5736486727607417,-0.5170860112850274
2024-08-13,09:53:00,09:59:00,5792,5792,1.0407089437154697,0.010318536535994882,0.00013558255996662375,24.073881224792814,0.010566426242954721,0.00013883975840186199,1.0475658452520717,0.010687988307898052,0.00014043704847321574,26.02898112310083,0.025098396904493305,0.000329785613638038,0.003501406304375695,3.248961845982042e-05,4.2690410871299085e-07,4.91510168537095,0.5323367183920176,0.006994749186771423,4.918603091675326,0.0069947491997988465,0.0007118700653650589,0.0014273177438780438,0.9992881299346349,0.0020118706591233564,7,5.868494283758343,1.29811903825263,0.4906428781964001,1181.857142857143,460.4021534019393,174.01565728287738,25.492,-0.9498911920830171,-0.19312214756476204
2024-08-13,10:01:00,10:07:00,5791,5790,1.098197007805215,0.0002104214969560139,2.7651157975869456e-06,23.962498031600763,0.05135771157692785,0.0006748836105797814,1.1069533027115717,0.00019066693950059235,2.5057406221265647e-06,25.861875720552675,0.0564308530125792,0.0007416129985892685,0.003537132936908742,3.4150345432838925e-05,4.4876431835827826e-07,7.092773785247499,0.0002473832418828038,3.2511049898987734e-06,7.096310918184408,3.281931301653993e-06,0.0004984467250222624,0.00012687317891199752,0.9995015532749777,6.511477447527403e-07,7,7.765164110901935,2.2898350994846397,0.8654763166547432,2167.8571428571427,895.2674513930514,338.3792904680886,25.492,-0.6688531927175267,-0.09425364818832556
2024-08-13,10:09:00,10:15:00,5689,5689,0.9912453287095639,0.00046851505304469675,6.211630047894257e-06,24.393151617967657,0.2623934523189197,0.003478844579705356,0.995305759757384,0.00025012986105198045,3.3162523822641648e-06,26.28723069602672,0.2098436946642665,0.0027821334462296413,0.516982102487816,5.818165280809815e-05,7.713794903073382e-07,1.2058635464287966,1.8525287464084132e-05,2.4561053377041825e-07,1.7228456489166124,8.095374311085304e-07,0.300074532395234,1.5643204351764074e-06,0.699925467604766,5.121293824577485e-07,7,4.477172993325346,3.1679527809573953,1.1973736033726776,1012.0,1188.6462888513133,449.2660681600603,25.492,-2.7543273444087335,-1.5987081292748158
2024-08-13,10:18:00,10:24:00,5783,5783,1.0064359927200413,0.00033408704466230315,4.393220875540137e-06,25.3396500821373,0.10931884271763181,0.001437535006490419,1.0099315540549887,0.00022526965887967012,2.9622799920790848e-06,27.060393005879302,0.10077845660900044,0.001325229536592484,0.9120038200219092,5.593495067823044e-05,7.355406230741441e-07,2.1278763606140063,0.00013124229143069555,1.7258267977731981e-06,3.0398801806359153,1.8760325541163703e-06,0.30001308138109783,1.0155398916852058e-06,0.6999869186189023,1.0191535262087304e-06,7,3.617005271264761,0.6872734716485234,0.2597649555248562,518.7142857142857,141.99614347546472,53.66949753804664,25.492,-0.5771250906288459,-0.1898512626600028
2024-08-13,10:26:00,10:32:00,5790,5789,1.0395370426770294,0.00024307058013611795,3.194428086412165e-06,25.585828926252155,0.012018393972329356,0.000157945462742864,1.043272432078079,0.00016790641619062287,2.2068129170013696e-06,27.24874945603731,0.011391959904427198,0.00014972581058790788,1.51991854693,7.972360042729716e-05,1.0477257601979008e-06,3.546408550739601,0.00011347880949124177,1.4914647591959956e-06,5.0663270976696015,1.822689330770836e-06,0.30000403006531673,7.775649753170419e-07,0.6999959699346832,5.534427117218432e-07,7,6.681352781105597,1.2327618230786972,0.465940172805834,1450.0,496.94902488417597,187.82907630279692,25.492,-1.615025683435995,-0.31877643355851837
2024-08-13,10:34:00,10:39:00,4831,4830,1.0854727043055268,0.00011789485524157474,1.6961971719971144e-06,25.492862890912857,0.03804382611184675,0.0005473506891427818,1.0898559317598344,8.145141851419903e-05,1.1719931862286125e-06,27.123286827536234,0.037010468996478314,0.0005325385152799562,2.1278592744449285,0.00014814275989388578,2.1313850368531163e-06,4.964953530644564,0.00021745499022395105,3.1289297535002704e-06,7.092812805089492,3.7858953468975634e-06,0.30000217585300853,1.1349985658144547e-06,0.6999978241469915,8.258699684668129e-07,6,7.940423284271778,1.1368604068832338,0.46412131760613196,1992.6666666666667,536.1509737626769,218.88271846914836,25.492,-0.8476104791822854,-0.11950272796908966
2024-08-08,11:28:00,11:33:00,4818,4818,0.9984555509630552,0.0002561040901233269,3.6896325468563024e-06,26.357347851598174,0.15608302450730513,0.002248652127955487,0.9999683965836448,0.00019192659406858586,2.765042166026041e-06,28.069703544416765,0.16521107917709954,0.002380157905871564,0.8613530769874284,4.2899903514491967e-05,6.180490135391535e-07,0.8614092382235694,2.1660873644050183e-05,3.1206320973610244e-07,1.7227623152109977,6.923640877511769e-07,0.4999837002366359,8.224173133822831e-07,0.5000162997633641,5.410702342347458e-07,6,4.277542401163786,2.571020463262315,1.0496147088744494,854.0,846.1971401511588,345.4585358621205,27.131,-2.5547800859527885,-1.4829556366514136
2024-08-08,11:35:00,11:40:00,4820,4820,1.01095214626556,0.00021876505458185257,3.151043728362078e-06,26.834559536099587,0.05752706291805733,0.0008286071610729381,1.0122731611618256,0.00016243653729046599,2.339700154873068e-06,28.547149965352695,0.056887353160614516,0.0008193929224322415,1.5199199862398651,8.421720199024564e-05,1.213046053716385e-06,1.5199532612016908,2.1481882913605514e-05,3.0942031650214173e-07,3.039873247441556,1.2518872396111322e-06,0.49999452691623675,8.980862592849312e-07,0.5000054730837632,4.5939000331745143e-07,6,3.625248545267842,0.581395464607516,0.2373537045094618,510.0,110.22703842524301,45.0,26.311,-0.5853752978262858,-0.19256569276990557
2024-08-08,11:43:00,11:48:00,4823,4824,1.0387022586564378,0.00019546580615599084,2.8145707112561363e-06,26.952652733775658,0.005681348761073614,8.180744314219296e-05,1.040159570667496,0.0001553673371681728,2.2369489491039633e-06,28.654618370854063,0.005736119639211911,8.258754402787189e-05,2.533149856516219,0.0002445543388600078,3.521411202308594e-06,2.5331702612305658,8.266735504391541e-05,1.1902286308127088e-06,5.066320117746785,3.7171199939403027e-06,0.4999979862391368,1.571868229726982e-06,0.5000020137608632,8.712463993074576e-07,6,5.534462485024815,0.983299694654186,0.40143041935621,962.1666666666666,239.19232150440507,97.64985634625607,26.721,-0.4681423672780305,-0.09240284000969011
2024-08-08,11:51:00,11:56:00,4825,4827,1.0789328670673577,0.00014164181897763297,2.039120245295911e-06,26.84476921720207,0.03033703808082583,0.00043674155683282755,1.0806526573648227,0.00010364098216408862,1.4917390910035574e-06,28.531905270147085,0.03178496014404293,0.00045749149190606626,3.546396286692,0.00018574967915248458,2.6741108950094963e-06,3.5464116740453235,7.82384945984259e-05,1.1261126474946013e-06,7.092807960737323,2.901551097888126e-06,0.4999989152847921,8.578576951273904e-07,0.500001084715208,5.178593784482897e-07,6,7.2705676707170985,2.4409345025793305,0.9965073378122716,1731.6666666666667,723.9059791621191,295.533378449504,26.311,-0.17775970997977542,-0.025061965721301815
2024-08-08,11:59:00,12:04:00,4823,4823,1.001450024424632,0.00020992173507638953,3.0227259632846388e-06,27.167085235123366,0.11718011332744942,0.0016873115630767093,1.0018165019697285,0.00016344971532021585,2.3535614261672905e-06,28.934988337756582,0.12640858118027518,0.0018201950368624189,1.205832182514405,7.134040635624954e-05,1.0272518872133021e-06,0.517018225912217,1.8527129374108727e-05,2.667776872360211e-07,1.722850408426622,1.0613278353978524e-06,0.69990532934059,1.0512999858620422e-06,0.3000946706594099,8.035805835406656e-07,6,4.29008651377717,3.0782424246650977,1.2566872075028628,845.0,915.5732630434334,373.78121943190246,26.311,-2.5672361053505477,-1.4901097000609898
2024-08-08,12:06:00,12:12:00,5794,5794,1.0119100914566792,0.00016347246771298817,2.147609780695048e-06,27.45802331722472,0.033968803826403396,0.00044626313138049705,1.012038988022092,9.947193186274063e-05,1.3068065635867324e-06,29.248985935795652,0.03344868629679746,0.00043943011840088137,2.1278571703027653,0.00018670373855097632,2.4528092137716613e-06,0.9120612313575727,3.3318531243278373e-05,4.3772021415917603e-07,3.039918401660338,2.491560158825532e-06,0.6999718048815309,1.4143957253454783e-06,0.3000281951184691,9.497865863403537e-07,7,3.892258942324148,0.7849619597667198,0.29668773345551847,563.0,180.0527700425628,68.05355034298881,26.311,-0.85234054066381,-0.2803827037588509
2024-08-08,12:14:00,12:21:00,6751,6751,1.0348673253295808,0.00011916894051514567,1.450370721869079e-06,27.42055159783736,0.03906362988908735,0.0004754321456257422,1.0350107931565695,7.693177874785328e-05,9.363144372590535e-07,29.227882037624056,0.04018889817210698,0.0004891274605700934,3.5463983383849174,0.00022009936656664034,2.678765757169868e-06,1.5199542220866724,2.3217907282646935e-05,2.825784369673249e-07,5.066352560471589,2.6936288821633824e-06,0.6999904361284343,9.237013661319976e-07,0.30000956387156585,5.632376843208502e-07,8,5.402122096953619,1.3216353975345607,0.4672686759264332,941.0,373.0105322143828,131.8791383913966,26.311,-0.33576953648202945,-0.06627441191158934
2024-08-08,12:22:00,12:27:00,4826,4825,1.067365103294654,9.452472709649258e-05,1.3606667535544582e-06,27.241936005387483,0.053807873746203265,0.0007745548401443758,1.06756071626943,6.660347236957866e-05,9.588445693235639e-07,29.057382861139896,0.054161984242193484,0.0007797329869866693,4.964948872241385,0.0002916381130182151,4.198079133813943e-06,2.127879021303,6.240670758069273e-05,8.984266213790116e-07,7.092827893544385,4.293138573091548e-06,0.6999956782766839,1.0398585933182684e-06,0.3000043217233161,7.379902627832117e-07,4,6.687266434194763,1.177685759569476,0.588842879784738,1330.0,413.42552735246846,206.71276367623423,26.311,0.40556145934962196,0.057179092096503306
2024-08-13,11:54:00,12:00:00,5775,5775,0.9983163928675325,0.0001238304200191477,1.6294886947835668e-06,25.858558384415584,0.04886465090073805,0.00064301159767516,0.9983740048207792,7.009599958269606e-05,9.223956347066825e-07,27.545804874805196,0.04319107672176752,0.0005683528427244872,1.7225666011850909,8.433464958617522e-05,1.1097625127812434e-06,0.0,0.0,0.0,1.7225666011850909,1.1097625127812434e-06,1.0,9.111062501204516e-07,0.0,0.0,7,3.619155690569912,2.802958074489111,1.0594185714912352,639.2857142857143,729.0463438140072,275.5536171389651,25.082,-1.8965890893848212,-1.1010251145470986
2024-08-13,12:03:00,12:09:00,5777,5776,1.005417306127748,5.452476105135496e-05,7.173689700383298e-07,25.505693572096245,0.08767441269389042,0.0011535108438841784,1.0053615360976453,4.9097411969494815e-05,6.460185785459844e-07,27.063210030817174,0.10541200179046056,0.0013870000235586917,3.0397751243905486,0.00011898949188626347,1.5655156958768885e-06,0.0,0.0,0.0,3.0397751243905486,1.5655156958768885e-06,1.0,7.28334642734776e-07,0.0,0.0,7,2.9052164812596266,0.5160618047605025,0.19505302807649402,352.2857142857143,80.92530359476423,30.586889726306783,25.082,0.13455864313092203,0.04426598601036318
2024-08-13,12:11:00,12:15:00,3849,3850,1.0207900630813198,2.598583805822378e-05,4.1885410110444337e-07,25.079878611327622,0.06716923011476401,0.0010826707777736398,1.0208602877402597,2.7862865016107285e-05,4.4905072947037297e-07,26.655783200259744,0.07199280227537434,0.0011602690663607058,5.066260927094388,0.00023631759262921496,3.8090975790003696e-06,0.0,0.0,0.0,5.066260927094388,3.8090975790003696e-06,1.0,1.0632846460425673e-06,0.0,0.0,5,4.8651086359746705,0.1785534470930442,0.0798515290633918,736.6,34.43544685349676,15.399999999999997,25.082,0.20115229111971722,0.03970428961602704
2024-08-13,12:18:00,12:23:00,4812,4812,1.0424829658354116,3.854881456562905e-05,5.557100077570806e-07,24.669457296134663,0.07190973788756723,0.0010366326811756144,1.0422365360141312,3.99833786105099e-05,5.76390321937729e-07,26.259148120947632,0.07681835326323774,0.001107394044896576,7.092768942173908,0.00035252232033912,5.081873037539921e-06,0.0,0.0,0.0,7.092768942173908,5.081873037539921e-06,1.0,1.0132648942239994e-06,0.0,0.0,6,6.011138764333389,0.9266382770967914,0.3782984925031445,998.5,216.04513417339442,88.20005668932419,25.082,1.0816301778405188,0.15249759109014527
