date/yyyy-mm-dd,time_start/hh:mm:ss,time_end/hh:mm:ss,CH4 ground truth count,CO2 ground truth count,CH4 Pressure outlet (bar(a)),CH4 Pressure outlet (bar(a)) STD,CH4 Pressure outlet (bar(a)) STUNC,CH4 Temperature (°C),CH4 Temperature (°C) STD,CH4 Temperature (°C) STUNC,CO2 Pressure outlet (bar(a)),CO2 Pressure outlet (bar(a)) STD,CO2 Pressure outlet (bar(a)) STUNC,CO2 Temperature (°C),CO2 Temperature (°C) STD,CO2 Temperature (°C) STUNC,CH4 Flow (ls/min),CH4 Flow (ls/min) STD,CH4 Flow (ls/min) STUNC,CO2 Flow (ls/min),CO2 Flow (ls/min) STD,CO2 Flow (ls/min) STUNC,Total vol. flow (ls/min),Total vol. flow (ls/min) COMB-UNC,CH4 Vol. fraction,CH4 Vol. fraction COMB-UNC,CO2 Vol. fraction,CO2 Vol. fraction COMB-UNC,SBG count,Flow SBG (ls/min),Flow SBG (ls/min) STD,Flow SBG (ls/min) STUNC,Pressure SBG (Pa),Pressure SBG (Pa) STD,Pressure SBG (Pa) STUNC,Temperature SBG (°C),AHT count,AHT Temp (deg C),AHT Temp (deg C) STD,AHT Temp (deg C) STUNC,AHT Humidity (%rH),AHT Humidity (%rH) STD,AHT Humidity (%rH) STUNC,SBG err,SBG rel-err
2024-08-23,13:20:00,13:23:00,2819,2822,1.005296647605534,8.842887778898004e-05,1.665507434659304e-06,23.256261281660162,0.035489736189245946,0.0006684289222615527,1.0047838420623671,0.00011109983173504314,2.0913893709458675e-06,25.095872452515945,0.07360617051254982,0.0013855931214468284,0.0028501730815439336,0.00019085041047266324,3.594558536731905e-06,1.7225755121282424,2.556684009219926e-05,4.812808154832929e-07,1.7254256852097865,3.626635120513846e-06,0.0016518666123817407,0.0012611737694427955,0.9983481333876182,2.1203667876146613e-06,4,2.671895986650693,1.9217711532266042,0.9608855766133021,962.25,720.6531181273461,360.3265590636731,25.492,88,22.845909090909092,0.012832821034978672,0.0013679833187603995,12.570227272727273,0.2464878690574376,0.0262756951280068,-0.9464703014409064,-0.548543069431489
2024-08-23,13:23:10,13:26:10,2829,2831,1.0274483658890068,0.00011689940899767863,2.1978388292290844e-06,23.39997364333687,0.03297739524892039,0.0006200116868542187,1.0275526646061464,0.00013123505054830372,2.4664931188510126e-06,25.322622486047333,0.04440650231361451,0.0008345966411500535,0.002825692820540138,0.00018893241054378576,3.5521393269082196e-06,3.039790218437257,4.8713823502753916e-05,9.15550456684137e-07,3.0426159112577973,3.6682320587038263e-06,0.0009287050692415577,0.0012570867345170589,0.9990712949307584,1.2426701235812689e-06,3,4.475739380455246,3.2417093745055,1.871601780005284,2564.3333333333335,3192.7469886186304,1843.3333333333335,25.492,88,22.87772727272727,0.01090473615624893,0.0011624487800905988,11.80215909090909,0.13234792933462938,0.014108336671162345,-1.4331234691974486,-0.4710168851398022
2024-08-23,13:26:20,13:29:20,2831,2828,1.1460255950194278,0.0042889464772720804,8.060847257736369e-05,23.446482139173433,0.024963115774322846,0.0004691685111957639,1.1492900291018386,0.0043416674700747886,8.164260530047721e-05,25.34657572701556,0.041999165755662614,0.0007897705976731138,0.002847964077237372,0.00018386512180371595,3.455647373402337e-06,7.0927647896162735,0.0002305066890328725,4.334548134223296e-06,7.095612753693511,5.543447149310718e-06,0.0004013697162031438,0.00121337488675263,0.9995986302837968,9.918781177671936e-07,3,7.942932106794454,1.2601683421702614,0.727558531576245,5829.666666666667,1471.0884858951665,849.3333333333334,,88,22.912159090909093,0.010553515907726893,0.001125008575798852,11.413522727272726,0.08500222813478946,0.009061267965080068,-0.8473193531009429,-0.11941454283280664
2024-08-23,13:30:00,13:33:00,2871,2868,1.0044650252525253,0.0002503273823935869,4.671880889645056e-06,23.606947877394635,0.14975796456485854,0.0027949454271952163,1.0035190105299858,0.00020227689221416348,3.7770844838293947e-06,25.554929575313807,0.13968931245038657,0.0026083964848269874,0.5168405629033803,0.00015018983905189516,2.80300553689404e-06,1.205839219446025,0.00022338061427212545,4.171150955108683e-06,1.7226797823494053,5.025469165178782e-06,0.30002126233728055,6.158163205065114e-06,0.6999787376627195,4.525024251654853e-06,4,3.4998074191340063,0.8246206154878264,0.4123103077439132,1168.25,452.36148892966855,226.18074446483428,25.492,88,22.94409090909091,0.017129417033269995,0.001826001991123579,11.016704545454546,0.06693145560359713,0.007134917140705322,-1.777127636784601,-1.0316064860068999
2024-08-23,13:33:30,13:36:30,2849,2850,1.0234474922428922,0.00018507326439743063,3.467348230831584e-06,24.21356798771499,0.13043460976105176,0.002443692852485665,1.0223062388421054,6.484662280610551e-05,1.2146885369837664e-06,26.02770193684211,0.09666280463226845,0.0018106602265255177,0.9120003614272297,2.4794871813096778e-05,4.645320067960642e-07,2.127877251204895,3.2276308425185715e-05,6.045906504252727e-07,3.0398776126321247,7.624433355467361e-07,0.3000121970823556,5.677588938382049e-07,0.6999878029176443,3.789941965792401e-07,3,4.405492349820299,3.3416950947158788,1.9293285624838648,2316.6666666666665,2925.7413305576647,1689.1775447766818,25.492,88,22.9725,0.010854312136382382,0.0011570735615120602,10.748522727272729,0.053660057551073614,0.005720181354786089,-1.365614737188174,-0.4492334597660777
2024-08-23,13:36:50,13:39:50,2848,2842,1.125013230372191,0.0004953422342745778,9.281867537170199e-06,24.554512690308993,0.03337298764900426,0.0006253527949849046,1.1249400939127374,0.00044586467748036665,8.363557191156801e-06,26.23741058374384,0.008115476798557468,0.00015223061562491747,2.127859433102554,6.369041425863302e-05,1.1934495943029826e-06,4.9649535679455665,0.00011482151519656398,2.1538290822870343e-06,7.092813001048121,2.4623772354875607e-06,0.3000021899334038,6.596190043911406e-07,0.6999978100665961,5.556182930976442e-07,3,6.8992619373609445,2.350877817594517,1.3572799408201144,4334.0,2372.0554378007273,1369.5068455469657,,88,23.019090909090906,0.018297438024065447,0.0019505134471015692,10.57340909090909,0.04680324096343441,0.0049892422505842336,0.19355106368717667,0.027288335905454604
2024-08-23,13:40:10,13:43:10,2855,2854,1.0060498120490369,0.006937973160080832,0.00012984629411181374,24.828986053239927,0.13733805197084245,0.0025703237354036987,1.003870400525578,0.007106980561820053,0.00013303261965703344,26.537765697266998,0.16814192806010045,0.003147378970499284,0.861323340551887,0.00023492695147092822,4.3967298995908105e-06,0.8613536145464952,0.0012333304262947531,2.308620040332553e-05,1.722676955098382,2.350114641613178e-05,0.49999121309583944,1.4565969358954153e-05,0.5000087869041606,3.0074407751308704e-05,3,3.045710542529523,0.6849223332911609,0.3954400934996384,922.6666666666666,348.5029889876604,201.20829450541493,,88,23.043409090909094,0.012492421945347483,0.0013316966538823157,10.300113636363635,0.05902452866669953,0.006292035897146301,-1.3230335874311407,-0.7680102665305477
2024-08-23,13:43:20,13:46:20,2849,2852,1.0213264162513163,0.0002734902950396719,5.123841597233854e-06,25.242027521937523,0.07850520993842226,0.001470795372185749,1.0191506832398318,0.0002530164854465085,4.737770923089417e-06,26.97905217882188,0.07636823504421254,0.0014300064393101435,1.5199103151589677,7.533973926434236e-05,1.4114902684623364e-06,1.519951173910966,2.8248258176101484e-05,5.289527912715828e-07,3.0398614890699336,1.5073472835938894e-06,0.499993279504322,1.0527581393562663e-06,0.5000067204956781,6.057938015714398e-07,3,4.967468594899881,2.7819844148959003,1.6061794508214917,2695.3333333333335,2213.773324740664,1278.1226249638353,25.492,88,23.06488636363636,0.00946795177231049,0.0010092870501384838,10.142272727272728,0.04542841464154695,0.004842685272238755,-1.927607105829947,-0.6341101766514078
2024-08-23,13:46:40,13:49:40,2854,2855,1.1097624872459706,0.00046695615890713775,8.740758546340232e-06,25.389454115627192,0.02017827195592262,0.0003777086985251284,1.1081737867250439,0.0004626633895021229,8.658887136334983e-06,27.094116876357266,0.028328024813687448,0.0005301676666506393,3.5464017878945078,8.14170891055929e-05,1.5240127019277166e-06,3.5464091687419703,6.37158654780588e-05,1.1924619507113218e-06,7.0928109566364785,1.935091785815668e-06,0.4999994796951795,5.090238203090739e-07,0.5000005203048205,4.3300550698286997e-07,3,6.753750231045696,1.9511027432251602,1.1264696940176635,3975.3333333333335,1760.9183210283586,1016.6666666666667,,88,23.117500000000003,0.023403015819019504,0.0024947698687483207,10.018068181818181,0.051054578741277494,0.00544243638043714,0.33906072559078293,0.047803434726190815
2024-08-23,13:50:00,13:53:00,2870,2869,1.0046645542857142,0.00013709688206611296,2.5590963039264317e-06,25.536311718815334,0.11088451027432675,0.0020698073955385866,1.0018643143604042,9.91740055914836e-05,1.851537789836873e-06,27.28460391321018,0.12964853161186782,0.0024204846244190374,1.2058260949765245,2.716825811958825e-05,5.071318026359605e-07,0.5169726917005342,2.6648760823986585e-05,4.975213759256757e-07,1.7227987866770587,7.10429577613275e-07,0.6999227677088901,5.890042058552319e-07,0.30007723229111,1.047002094705852e-06,4,3.08585170289235,0.6842051658170689,0.34210258290853446,935.5,334.59079485245854,167.29539742622927,25.492,88,23.14840909090909,0.010044311438197489,0.001070727196961278,9.67625,0.04208127057650873,0.004485878516032966,-1.3630529162152913,-0.791185207904838
2024-08-23,13:53:15,13:56:15,2866,2869,1.0187300941730635,0.00029755070063094437,5.558055564937523e-06,25.83878627913468,0.05065110907093847,0.0009461301151199831,1.0159196638550019,0.0002889047060136275,5.393731730967601e-06,27.62106154653189,0.054737685781240934,0.0010219300223655303,2.127841652618798,9.272968104604662e-05,1.732130755128396e-06,0.9120612548000949,2.2049329220331716e-05,4.1165188446824576e-07,3.039902907418893,1.7803747433750921e-06,0.6999702679403983,1.0028235675984552e-06,0.30002973205960176,7.394033265363163e-07,3,4.014116036282731,2.864068978910849,1.6535709959518352,1792.0,2016.8765455525531,1164.4442164970092,25.492,88,23.166136363636365,0.011186179710246852,0.0011924507637536119,9.566704545454543,0.046429320673275314,0.004949382213723325,-0.974213128863838,-0.32047508046598056
2024-08-23,13:56:30,13:59:30,2800,2800,1.091803234857143,0.0010490655628859792,1.9825475631416374e-05,25.86309784892857,0.04812262311409154,0.0009094320942569633,1.089227368357143,0.0010383973466435738,1.962386529491591e-05,27.680064341071425,0.036629083625674116,0.0006922246144694415,4.964939165017875,0.00015000928821524097,2.8349090783381418e-06,2.1278841781786872,3.674641042478926e-05,6.944418825593123e-07,7.092823343196562,2.9187255798886835e-06,0.6999947587557283,7.038183114459491e-07,0.30000524124427186,5.252066468838654e-07,3,6.477779753551258,1.5947825244814253,0.9207481198082619,3464.6666666666665,1265.8405639468713,730.8333903458739,,88,23.21443181818182,0.025991066305380704,0.0027706569775766674,9.450909090909091,0.05209708804791392,0.0055535682459282795,0.6150435896453041,0.08671350742652488
2024-08-23,13:59:50,14:02:50,2751,2744,1.0029520410759725,0.0002276003850918725,4.339380143164219e-06,25.938314065430756,0.08484446528755427,0.0016176263839693568,0.999734164016035,0.00023692338971351948,4.522888526638324e-06,27.664771045189504,0.030402412419417036,0.0005803847500247937,1.7225637934788167,2.5006635534359555e-05,4.7677115151339683e-07,0.0,0.0,0.0,1.7225637934788167,4.7677115151339683e-07,1.0,3.9142598443729293e-07,0.0,0.0,3,3.1159575731644704,0.3549429757763957,0.2049264226114689,907.6666666666666,185.43552338571305,107.06124934406058,25.492,88,23.246818181818185,0.008781570899379403,0.0009361186032376354,8.49159090909091,0.05761318422778932,0.006141586074446219,-1.3933937796856537,-0.8089069240632387
2024-08-23,14:03:00,14:06:00,2823,2811,1.013150139957492,6.266456139407146e-05,1.1794147781055644e-06,26.029484531349635,0.028949509535148812,0.0005448610603040571,1.0097443627534686,5.10704696668098e-05,9.632509123622364e-07,27.636028289220917,0.044628459442864005,0.0008417467972415683,3.0397771093368493,3.886937092207366e-05,7.315635737537849e-07,0.0,0.0,0.0,3.0397771093368493,7.315635737537849e-07,1.0,3.403496672709782e-07,0.0,0.0,4,2.6342636488105424,1.4852398848314061,0.7426199424157031,811.25,834.5299575209988,417.2649787604994,25.492,88,23.255681818181817,0.00980211735811222,0.0010449092212756444,8.403409090909092,0.026212498713766692,0.002794261751622788,0.4055134605263069,0.1334023666671971
2024-08-23,14:06:15,14:09:15,2831,2838,1.0637330992935359,0.00025837792959397125,4.856076046329826e-06,25.758311077357828,0.10776133633336904,0.0020253171194277403,1.0602814578576463,0.0002705931303625927,5.079378440477547e-06,27.38567780655391,0.09419130919968725,0.0017680910989430847,7.092788442941222,0.00011477099038346762,2.157059846754466e-06,0.0,0.0,0.0,7.092788442941222,2.157059846754466e-06,1.0,4.30090833058261e-07,0.0,0.0,3,6.001103474242684,0.934293052745233,0.5394143455044575,2674.3333333333335,564.0720994104684,325.66717843699126,,88,23.30784090909091,0.02641180786251368,0.00281550817826733,8.272386363636365,0.027249140793448676,0.002904768168619072,1.0916849686985381,0.1539147794243022
2024-08-23,14:12:00,14:15:00,2825,2831,1.136966591362832,0.0036555376734929527,6.877681149234491e-05,25.624715879292033,0.010707049034484425,0.00020144688931091891,1.13426268590604,0.003656758047571121,6.872682659056449e-05,27.280570756976335,0.04779262764201415,0.0008982370694287073,0.0027744867644810176,0.0001810455815168173,3.4062671332302744e-06,1.7225891698991702,4.32710051967255e-05,8.132555755309181e-07,1.7253636566636512,3.5020051990333934e-06,0.0016080591206181216,0.0012277123942103165,0.9983919408793819,2.0839034304810686e-06,4,0.5720115351702891,0.9899903956077266,0.4949951978038633,232.5,100.2845950283492,50.1422975141746,25.492,88,23.510340909090907,0.017383362612445958,0.001853072680821407,45.71284090909091,4.749348158265738,0.5062822147822271,1.153352121493362,0.6684690019051449
2024-08-23,14:15:45,14:18:45,2794,2794,1.14741122444524,0.0002344305800219019,4.435075947221805e-06,25.553392505010738,0.02756642827465778,0.0005215155931462851,1.1455162023264138,0.0002600124391078737,4.919046459544947e-06,27.34320664710093,0.010987610318601604,0.00020786915357596847,0.0026435912085853615,0.000184929958696607,3.498598227498382e-06,3.039788253632695,4.704763973738231e-05,8.900709768893071e-07,3.04243184484128,3.610043753385201e-06,0.0008689072897615803,0.0013234268680944736,0.9991310927102385,1.2221590964947733e-06,3,3.703022043470819,1.6824980138582597,0.971390681212077,1504.6666666666667,1249.9633327955398,721.6666666666667,,88,23.46443181818182,0.025409653091284477,0.0027086781207047005,51.058522727272724,0.29127756550614947,0.031050292812114653,-0.660590198629539,-0.21712571795145708
2024-08-23,14:21:00,14:24:50,3560,3563,1.264329916488764,0.005877413334946015,9.850567129883464e-05,25.10550767303371,0.09593078768507027,0.0016078036545358304,1.2654200124614088,0.00580055329142352,9.717655748639775e-05,26.852522309289927,0.07948057024083142,0.0013315364612682251,0.00263744413294422,0.00019863409462018966,3.3291149895922273e-06,7.0927684899782415,0.0002478892764736073,4.152884270732617e-06,7.095405934111186,5.322542097534413e-06,0.00037171152114986105,0.0012622506523994467,0.9996282884788501,9.515935801732049e-07,4,7.5227043342461055,0.10741159665223045,0.053705798326115224,4888.5,151.95942440884232,75.97971220442116,,112,23.41017857142857,0.012733027414169946,0.0012031579991021966,52.463928571428575,0.6860243963077935,0.0648232123554871,-0.4272984001349194,-0.06022183989230003
2024-08-23,14:25:30,14:28:30,2720,2706,1.1222259404044117,0.0007527933865220294,1.4434154282456063e-05,25.1425518625,0.138753846751886,0.00266048356316475,1.1196840641537325,0.0007039778721849373,1.3533032109094825e-05,27.020952448632666,0.1400267552158618,0.0026918269015859067,0.5168730098853447,1.790549962065165e-05,3.4332228292149217e-07,1.2058656701453991,2.273438114031836e-05,4.37038040694983e-07,1.7227386800307438,5.557629341409291e-07,0.3000298396249631,7.384269275607468e-07,0.6999701603750369,4.852079276754176e-07,3,3.030657607393463,0.8039357264094995,0.4641525080536819,889.0,434.7447526997882,251.0,,88,23.33965909090909,0.011187931062663999,0.0011926374585485753,46.057500000000005,0.24932667948586726,0.02657831333647629,-1.307918927362719,-0.7592091258665986
2024-08-23,14:29:05,14:32:05,2713,2709,1.1506950150755622,0.0002900269898013031,5.568183232357411e-06,25.702451334684852,0.10945092500662965,0.0021013313478357707,1.1479141557401256,0.00025416338393317785,4.88324463434554e-06,27.44059804282023,0.0747218560930815,0.0014356320615042328,0.9120058727859095,2.2207460436683842e-05,4.263575914831219e-07,2.12787415601531,3.959954980847113e-05,7.608267018334776e-07,3.0398800288012193,8.721456679007791e-07,0.30001377164399484,5.485101162368547e-07,0.6999862283560051,4.5842792707691875e-07,3,6.3673915625534825,1.6557544411204446,0.955950272292807,3680.3333333333335,1284.931645393378,741.8556313581356,25.492,88,23.312272727272724,0.0177936623566562,0.0018968107805144804,51.72295454545454,0.030631630069432324,0.0032653427369715143,-3.327511533752263,-1.0946193607069656
2024-08-23,14:32:50,14:35:50,2814,2815,1.2395334647832268,0.0009015105510992872,1.6994514706660624e-05,25.90344839374556,0.00815085445820054,0.00015365301692013545,1.2379601695204263,0.0009247787601736165,1.743005056267755e-05,27.488724652575492,0.03449187665790122,0.0006500961960198875,2.1278640998916045,4.849641600344288e-05,9.142134320955629e-07,4.964949516006687,0.00013174031773996082,2.483015936611294e-06,7.092813615898292,2.64596945199479e-06,0.3000028218875048,5.689951609562179e-07,0.6999971781124951,6.239189236048376e-07,3,4.4958099606366595,0.7734826376079539,0.44657040903645395,1853.0,722.2651867562219,417.00000000000006,25.492,88,23.32170454545454,0.042296751075172966,0.004508848814370906,50.58954545454546,0.3453231340001031,0.03681156977149322,2.5970036552616325,0.36614576328927356
