date/yyyy-mm-dd,time_start/hh:mm:ss,time_end/hh:mm:ss,CH4 ground truth count,CO2 ground truth count,CH4 Pressure outlet (bar(a)),CH4 Pressure outlet (bar(a)) STD,CH4 Pressure outlet (bar(a)) STUNC,CH4 Temperature (°C),CH4 Temperature (°C) STD,CH4 Temperature (°C) STUNC,CO2 Pressure outlet (bar(a)),CO2 Pressure outlet (bar(a)) STD,CO2 Pressure outlet (bar(a)) STUNC,CO2 Temperature (°C),CO2 Temperature (°C) STD,CO2 Temperature (°C) STUNC,CH4 Flow (ls/min),CH4 Flow (ls/min) STD,CH4 Flow (ls/min) STUNC,CO2 Flow (ls/min),CO2 Flow (ls/min) STD,CO2 Flow (ls/min) STUNC,Total vol. flow (ls/min),Total vol. flow (ls/min) COMB-UNC,CH4 Vol. fraction,CH4 Vol. fraction COMB-UNC,CO2 Vol. fraction,CO2 Vol. fraction COMB-UNC,AHT count,AHT Temp (deg C),AHT Temp (deg C) STD,AHT Temp (deg C) STUNC,AHT Humidity (%rH),AHT Humidity (%rH) STD,AHT Humidity (%rH) STUNC,YF201 count,YF201 pulses,YF201 pulses STD,YF201 pulses STUNC
2024-08-23,14:43:00,14:43:40,629,627,1.1331234437201907,6.236809555744996e-05,2.4867788217946852e-06,26.801439046104928,0.015634616634009852,0.0006233929893934425,1.1291353933014354,6.518502018114179e-05,2.6032389517479384e-06,28.47981533492823,0.01772822810178337,0.0007079972332874485,0.8613525529884181,2.6132931643274086e-05,1.041988221398231e-06,0.8614078605056339,4.0278580199883156e-05,1.608571549200408e-06,1.722760413494052,1.9165703437206913e-06,0.49998394799509477,1.6434895008577018e-06,0.5000160520049052,2.1736478653992254e-06,20,23.2985,0.00988086934168076,0.0022094295524791776,51.738,0.03941680111990643,0.008813864675970062,41,30.73170731707317,1.0493900667507399,0.16388719441299848
2024-08-23,14:46:45,14:47:20,551,549,1.147205904718693,2.651322989587932e-05,1.1295015680455385e-06,26.971110078039928,0.006153887985160322,0.0002621644422845471,1.1432222375227685,3.106497038616268e-05,1.3258206278173602e-06,28.633780836065576,0.005254501182900588,0.00022425664568743415,1.5199182004930127,2.6127758628031602e-05,1.1130799399308074e-06,1.5199503907831968,4.462683909209687e-05,1.9046270795398251e-06,3.0398685912762096,2.206026125138316e-06,0.49999470531550666,1.0309912307742526e-06,0.5000052946844934,1.4480536837358713e-06,17,23.214117647058824,0.007952062255644222,0.0019286583895005032,51.680588235294124,0.030714529997073945,0.007449367730537527,36,57.333333333333336,0.9258200997725519,0.15430334996209197
2024-08-23,14:50:40,14:51:00,316,315,1.2339931446202532,2.827659309390755e-05,1.5906826384681875e-06,26.724031518987346,0.006985633315731593,0.00039297257619176797,1.2305231044444445,4.288815010785907e-05,2.416473502739492e-06,28.35064559047619,0.006154890575320914,0.0003467887971413945,3.546403085301978,4.79700826881685e-05,2.6985279819439647e-06,3.5464193581549996,0.00010465977577920446,5.8969103199151455e-06,7.092822443456978,6.48502926673861e-06,0.4999988528647692,1.1895205727079144e-06,0.5000011471352308,1.8975756030597903e-06,10,23.136,0.01074967699773161,0.0033993463423952564,51.739999999999995,0.03299831645537116,0.010434983894998683,21,113.85714285714286,1.4589624493356321,0.31837170762755757
2024-08-23,14:55:40,14:56:00,313,312,1.1331526488817891,3.772731624929316e-05,2.1324739951177856e-06,27.047210204472847,0.006285410250393269,0.0003552723925296843,1.128820250320513,2.7315808172238795e-05,1.5464531131262625e-06,28.802334548076924,0.006982159711869659,0.0003952869545239831,1.2058298754110224,2.832731129155438e-05,1.6011543010822534e-06,0.5169688672625481,5.860310759262761e-05,3.3177476428318514e-06,1.7227987426735705,3.6839034348623346e-06,0.6999249799426506,2.517062528191443e-06,0.3000750200573495,6.764556216889237e-06,10,23.049,0.01370320319406247,0.004333333333333173,51.925,0.029154759474226796,0.00921954445729298,21,24.61904761904762,0.6690433824641326,0.14599723539767517
2024-08-23,14:59:00,14:59:45,619,621,1.1414142273021002,2.4736638333508097e-05,9.942494397146174e-07,27.0684627625202,0.0027346354791872992,0.00010991428003871764,1.1370524296296298,2.2961667032843283e-05,9.214199580067405e-07,28.85808989049919,0.002816514208159499,0.00011302282189249036,2.1278608382760096,3.313169027708111e-05,1.3316750663797448e-06,0.9120645674045652,2.288062405189646e-05,9.181678152074415e-07,3.0399254056805747,1.6175260799444022e-06,0.6999713987388538,8.214528693005626e-07,0.30002860126114617,1.1386624500765999e-06,22,22.977272727272734,0.012024506001858854,0.002563633293418645,49.594545454545454,0.01818614667091215,0.00387729949798667,46,51.47826086956522,0.936640104837679,0.13810004927039532
2024-08-23,15:03:10,15:03:30,285,285,1.2159652645614036,3.917940372572436e-05,2.3207875828203225e-06,26.63182089824561,0.010864900530395231,0.0006435811636143782,1.211990678245614,7.063297830100989e-05,4.183936542938553e-06,28.50305444210526,0.010569088239070728,0.0006260587557350367,4.964939333043421,7.177520961796739e-05,4.251596486812659e-06,2.127873587648421,3.528505500283355e-05,2.09010627325963e-06,7.092812920691841,4.7375750041763986e-06,0.6999958110496921,1.0860178866833325e-06,0.300004188950308,1.1878389835449189e-06,11,22.917272727272728,0.007862453931069043,0.0023706190564373505,52.25090909090909,0.036729972898041995,0.011074503514793459,21,106.80952380952381,1.2497618820818472,0.2727204012052638
2024-08-23,15:06:40,15:07:00,293,294,1.1296892853242322,3.336569001512167e-05,1.949244423656932e-06,26.818505354948805,0.0037128935495873,0.00021690955720936092,1.1251740217687076,3.2114602840954935e-05,1.872961672677967e-06,28.477349809523805,0.003124528216855635,0.00018222618614820217,1.7225612293935153,2.6828969394275414e-05,1.567365127487328e-06,0.0,0.0,0.0,1.7225612293935153,1.567365127487328e-06,1.0,1.2867983922194963e-06,0.0,0.0,10,22.903,0.009486832980505663,0.003000000000000166,49.56100000000001,0.03604010112206815,0.011396880664852544,21,3.380952380952381,0.49761335152811925,0.10858813572372743
2024-08-23,15:09:50,15:10:20,424,418,1.1346193610849056,2.585690975874385e-05,1.255722544645774e-06,26.681866172169812,0.009565488713456626,0.0004645411976959198,1.1299604275119617,3.4812832662904695e-05,1.7027513044545115e-06,28.27215233253589,0.012628369986845018,0.0006176737663507444,3.0397813937828415,3.8213443718654086e-05,1.8558088817956856e-06,0.0,0.0,0.0,3.0397813937828415,1.8558088817956856e-06,1.0,8.633877735996823e-07,0.0,0.0,15,22.872000000000003,0.007745966692414668,0.001999999999999957,50.21733333333334,0.019073791542572254,0.004924831799560948,31,41.0,1.0,0.1796053020267749
2024-08-23,15:13:20,15:13:40,298,297,1.1907978885906039,2.8257910379519255e-05,1.6369367969588993e-06,26.14015908724832,0.011546405149855799,0.0006688652914722792,1.1862610646464646,1.7820764800288237e-05,1.034065654590662e-06,27.827336575757574,0.01410762449362741,0.0008186074009846161,7.092765642811913,0.00010733894323099451,6.217978030280898e-06,0.0,0.0,0.0,7.092765642811913,6.217978030280898e-06,1.0,1.2397912610961447e-06,0.0,0.0,10,22.799000000000003,0.007378647873726195,0.0023333333333333257,53.949,0.03928528138289718,0.012423096769056447,21,92.85714285714286,0.9636241116594315,0.2102800206268535
2024-08-23,15:17:45,15:18:05,303,302,1.1568952462046205,4.771884383280048e-05,2.7413759504032833e-06,26.043616597359737,0.006332180800612526,0.000363774282152088,1.152944782781457,2.106093599049798e-05,1.2119206812884303e-06,27.66224193708609,0.003805839419505172,0.00021900144913986863,0.002491124222145792,0.00018070420188124307,1.03811851542294e-05,1.7225818809024833,2.2431805989514045e-05,1.2908053853640223e-06,1.725073005124629,1.0461127269528731e-05,0.001444068868242373,0.004167273576085768,0.9985559311317577,6.1102874074084456e-06,10,22.887,0.008232726023485494,0.002603416558635503,70.204,0.05660781257427519,0.01790096210946291,21,36.76190476190476,1.0442586798663398,0.22787592598105524
2024-08-23,15:21:00,15:21:30,428,423,1.1889728257009344,6.77927479021587e-05,3.276886154484534e-06,25.715899535046727,0.017553698620549014,0.000848490048709763,1.185984224113475,4.8234217123557116e-05,2.345227890211753e-06,27.48632975650118,0.009028471597849337,0.000438979310953092,0.002572953451504732,0.00018442962000732023,8.91474216609513e-06,3.0397880807136524,5.647916359465437e-05,2.746110905847485e-06,3.042361034165157,9.328116261881012e-06,0.0008457094416510519,0.0034647908812387106,0.9991542905583489,3.1963957698911987e-06,16,22.799375,0.011236102527121724,0.002809025631780431,70.071875,0.023725864929789744,0.005931466232447436,31,65.16129032258064,1.0983859125567963,0.1972759335667182
2024-08-23,15:24:00,15:24:45,643,643,1.3001115769828926,0.0001393122887602043,5.493940363235178e-06,25.191993779160185,0.03698895794126194,0.0014587021061530172,1.2999268440124419,0.00010897142745094787,4.29741359531188e-06,26.90666627993779,0.03178763625668891,0.0012535820022529724,0.0026788407623650075,0.00016949941252802615,6.6844043143621355e-06,7.0927824455886865,0.00021964108254248358,8.661798751163165e-06,7.0954612863510516,1.0941115968835853e-05,0.0003775428621558503,0.00249526051887868,0.9996224571378441,1.9669998260360383e-06,22,22.735909090909093,0.010075472768815917,0.002148098011932999,66.17818181818183,0.17327754680023844,0.036942897106153644,46,98.71739130434783,1.2231660826316606,0.1803459999255346
2024-08-23,15:28:00,15:28:20,295,291,1.1440305711864407,2.2785874389999092e-05,1.326644897395614e-06,25.256764566101698,0.010851029809190199,0.0006317713808765736,1.140367648797251,1.9743598445644596e-05,1.1573902382148305e-06,27.138655154639174,0.007362134581304739,0.0004315759723479192,0.5168782049690593,2.005195434658021e-05,1.1674699184849452e-06,1.205868572209794,2.579517273671372e-05,1.512139805756826e-06,1.7227467771788532,1.910380276992394e-06,0.30003144502495727,2.51622607450064e-06,0.6999685549750428,1.6739679957265843e-06,10,22.785,0.009718253158075396,0.0030731814857642625,70.06400000000001,0.04168666186896758,0.013182479955522918,21,33.333333333333336,1.0165300454651272,0.22182504188289748
2024-08-23,15:31:00,15:31:45,653,653,1.1743809496171516,4.48702131853068e-05,1.7559071299028358e-06,25.510880872894337,0.013408964507609531,0.000524733330022057,1.1706855715160798,5.233803896203485e-05,2.048145735324102e-06,27.27296689280245,0.009849404386129162,0.0003854369783240469,0.9120068829358919,2.12466480441552e-05,8.314455880384552e-07,2.127875526572435,3.324807518688001e-05,1.3010977245658698e-06,3.0398824095083268,1.5440715834245174e-06,0.3000138689849522,1.0436166346811894e-06,0.6999861310150478,7.949067724656363e-07,22,22.779999999999998,0.007559289460184383,0.0016116459280507262,70.29409090909088,0.04915079720412272,0.010478985173368299,46,59.93478260869565,0.9752987898426815,0.1437999614099089
2024-08-23,15:34:35,15:34:55,293,291,1.2818966006825938,3.6636509592876136e-05,2.1403277436732815e-06,25.440017737201366,0.003928174279974692,0.00022948639176720263,1.279274951202749,4.111240802210445e-05,2.4100520401733314e-06,27.066087563573884,0.0057421284109803504,0.0003366095287918887,2.127852376424232,3.3320392739778544e-05,1.9465981285756844e-06,4.964944047707217,0.0001062206152915287,6.226762744088747e-06,7.092796424131449,6.523941948342733e-06,0.30000189617521683,1.2972745488895886e-06,0.6999981038247832,1.5552845615486283e-06,10,22.695,0.008498365855987677,0.0026874192494327556,67.11999999999999,0.05142416206847591,0.01626174789020195,21,97.9047619047619,1.0442586798663398,0.22787592598105524
2024-08-23,15:38:10,15:38:30,275,274,1.139800789090909,3.994326758144445e-05,2.4086696630621422e-06,25.72728486181818,0.010298105344973205,0.000620999117833265,1.1354955091240875,2.551160528775805e-05,1.5412124390653605e-06,27.496265598540145,0.010621539038444486,0.0006416706398293279,0.8613488919057272,2.1610492719756544e-05,1.3031617433843534e-06,0.8613918303424818,2.7436016335039725e-05,1.657470362096513e-06,1.722740722248209,2.108420861841604e-06,0.4999875377541727,1.9459788045893e-06,0.5000124622458273,2.280423079895708e-06,10,22.759999999999998,0.008164965809277086,0.002581988897471556,71.38300000000001,0.045958918853930476,0.014533486237727567,21,30.047619047619047,0.9734572654303051,0.21242579069709963
2024-08-23,15:41:20,15:41:45,356,358,1.170123181741573,2.9801876834745265e-05,1.5794963132520316e-06,25.88287467696629,0.004294326864843269,0.0002275988686394112,1.1657794494413407,4.012783755730775e-05,2.120822115172747e-06,27.64043796927374,0.004223067661362238,0.00022319606127035936,1.5199328215666432,2.8912660395614574e-05,1.5323679362347648e-06,1.5199493470772347,1.933294900631777e-05,1.0217781046773306e-06,3.039882168643878,1.8417877150199452e-06,0.4999972818830345,1.176228638520003e-06,0.5000027181169655,9.049846868088276e-07,13,22.739230769230776,0.006405126152203206,0.0017764623667372327,71.65307692307691,0.03038218101250899,0.008426500884694585,26,56.0,0.8,0.15689290811054724
2024-08-23,15:44:55,15:45:15,288,285,1.2691228114583335,1.4304409810477453e-05,8.42895431488332e-07,25.672163225694444,0.006463657900724082,0.00038087469440600027,1.2653059975438596,3.052701691209692e-05,1.8082644209213442e-06,27.39676610877193,0.006678712968920497,0.0003956128132015152,3.546408479116927,4.467632618005344e-05,2.6325777667014894e-06,3.5464279780428947,7.359280037318534e-05,4.359261271220525e-06,7.092836457159821,5.092506703824178e-06,0.49999862544934703,1.0327322574568666e-06,0.5000013745506531,1.4235240610540506e-06,10,22.667000000000005,0.00948683298050608,0.0030000000000002976,68.07199999999999,0.043153472887152516,0.013646326326972425,21,93.71428571428571,0.9023778112773574,0.19691498217271744
2024-08-23,15:48:25,15:48:45,283,277,1.1402135855123674,4.334857685790229e-05,2.5768054260174303e-06,25.93041148056537,0.009239385266048936,0.0005492244454682776,1.13553928700361,3.096278816210769e-05,1.860373638543496e-06,27.730195880866425,0.008308910418607915,0.0004992340427117833,1.2058167579135157,2.1027044003336603e-05,1.2499280255155072e-06,0.5169797154185469,7.003180625715156e-05,4.207803429661209e-06,1.7227964733320627,4.389525005241197e-06,0.699918287841247,2.7506966210173423e-06,0.30008171215875307,8.528685316534672e-06,10,22.714999999999996,0.0052704627669462505,0.001666666666666335,72.648,0.07685484153042452,0.02430363484474424,21,24.61904761904762,0.5895922723535711,0.1286595817724409
2024-08-23,15:51:50,15:52:10,269,265,1.1660780539033457,2.255621736454939e-05,1.375276845123045e-06,26.0489319070632,0.004511372800745047,0.00027506325428188703,1.161375351320755,2.3216155069337456e-05,1.4261570690753781e-06,27.87543706792453,0.0044746476197718285,0.0002748754182378497,2.1278556042934014,3.434145673392585e-05,2.093835571392872e-06,0.9120555896100282,2.08447110094304e-05,1.2804804184907997e-06,3.0399111939034293,2.4543385060273343e-06,0.6999729493943231,1.2728428487404911e-06,0.300027050605677,1.6195445992414887e-06,10,22.717000000000002,0.009486832980505039,0.0029999999999999684,73.204,0.012649110640673249,0.003999999999999915,21,51.19047619047619,0.8728715609439692,0.1904761904761904
2024-08-23,15:55:00,15:55:20,285,282,1.2546212849122806,3.646480287927163e-05,2.1599885063243066e-06,25.811590750877194,0.006099065685002574,0.0003612774713890264,1.2501458666666667,3.502464646536268e-05,2.085687345268101e-06,27.679948687943263,0.0071894933776192925,0.00042812810034838136,4.964946428993158,5.824328333477424e-05,3.4500343520358364e-06,2.127878090706915,3.080009882578393e-05,1.8341191942500665e-06,7.0928245197000725,3.907266339647689e-06,0.6999956667760766,8.867470758863677e-07,0.3000043332239234,1.0229456405256783e-06,10,22.651999999999997,0.010327955589886684,0.0032659863237109797,69.56699999999998,0.04137900702315212,0.013085190950926442,21,87.80952380952381,0.6796357567879738,0.14830868097521369
2024-08-23,15:58:25,15:58:45,287,289,1.134345286062718,2.622760011649176e-05,1.5481662839484326e-06,26.00320187804878,0.002876382643955778,0.0001697874990211815,1.1294013674740484,3.345678152565577e-05,1.968045972097398e-06,27.685197685121107,0.004929131167928601,0.0002899488922310942,1.7225661845524392,2.6557893485665828e-05,1.567662885074568e-06,0.0,0.0,0.0,1.7225661845524392,1.567662885074568e-06,1.0,1.2870391472809603e-06,0.0,0.0,10,22.727,0.011595018087284067,0.0036666666666666696,76.518,0.05959119994689508,0.01884439203346934,21,4.0476190476190474,0.21821789023599233,0.04761904761904761
2024-08-23,16:01:30,16:02:00,440,435,1.1555490429545454,4.3430446007990505e-05,2.070465275143476e-06,25.85546593409091,0.008676360023381062,0.00041362923465599276,1.150539527816092,5.3111744937336325e-05,2.546513257530491e-06,27.476121462068967,0.012175467293535554,0.0005837689745685872,3.039777540825852,3.143546531110001e-05,1.4986270074830707e-06,0.0,0.0,0.0,3.039777540825852,1.4986270074830707e-06,1.0,6.972150463172934e-07,0.0,0.0,16,22.705,0.0063245553203371855,0.0015811388300842964,76.90375,0.041291645644125775,0.010322911411031444,31,40.774193548387096,0.8045569140570412,0.14450268754694487
2024-08-23,16:04:50,16:05:10,294,294,1.2270690707482994,5.678257942113299e-05,3.311627282400867e-06,25.392852513605444,0.011299863004008853,0.0006590213934089236,1.2221854846938773,6.344961832244696e-05,3.7004568872462244e-06,27.083195904761908,0.013156789642774204,0.000767319554236461,7.092764047987499,0.00010086372036930169,5.882491630084647e-06,0.0,0.0,0.0,7.092764047987499,5.882491630084647e-06,1.0,1.1728995054011961e-06,0.0,0.0,10,22.627000000000002,0.009486832980505039,0.0029999999999999684,72.99199999999999,0.07983315935958689,0.025245461638348378,21,82.80952380952381,1.077916862241593,0.2352207435281613
