UNIX Timestamp,Local Time,Pressure (Pa),Flow (lph),Gas Consumption (l),Temperature (Â°C),Battery Voltage (V),Battery Current (A),Solar Voltage (V),RSSI (dB)
1723544700,2024-08-13 12:25:00+0200,1187.0,454.0,5852.0,25.082,4.198,0.018,9.205,-73.0
1723544640,2024-08-13 12:24:00+0200,1187.0,453.0,,,,,,
1723544580,2024-08-13 12:23:00+0200,1187.0,453.0,,,,,,
1723544520,2024-08-13 12:22:00+0200,1187.0,453.0,,,,,,
1723544460,2024-08-13 12:21:00+0200,1187.0,453.0,,,,,,
1723544400,2024-08-13 12:20:00+0200,752.0,329.0,5815.0,25.082,4.197,0.017,9.207,-73.0
1723544340,2024-08-13 12:19:00+0200,752.0,329.0,,,,,,
1723544280,2024-08-13 12:18:00+0200,926.0,379.0,,,,,,
1723544220,2024-08-13 12:17:00+0200,1187.0,454.0,,,,,,
1723544160,2024-08-13 12:16:00+0200,1187.0,454.0,,,,,,
1723544100,2024-08-13 12:15:00+0200,675.0,302.0,5782.0,25.082,4.198,0.022,9.205,-73.0
1723544040,2024-08-13 12:14:00+0200,752.0,329.0,,,,,,
1723543980,2024-08-13 12:13:00+0200,752.0,328.0,,,,,,
1723543920,2024-08-13 12:12:00+0200,752.0,328.0,,,,,,
1723543860,2024-08-13 12:11:00+0200,752.0,329.0,,,,,,
1723543800,2024-08-13 12:10:00+0200,399.0,214.0,5754.0,25.082,4.198,0.018,9.205,-77.0
1723543740,2024-08-13 12:09:00+0200,399.0,214.0,,,,,,
1723543680,2024-08-13 12:08:00+0200,399.0,214.0,,,,,,
1723543620,2024-08-13 12:07:00+0200,399.0,213.0,,,,,,
1723543560,2024-08-13 12:06:00+0200,399.0,213.0,,,,,,
1723543500,2024-08-13 12:05:00+0200,212.0,134.0,5736.0,25.082,4.198,0.019,9.205,-77.0
1723543440,2024-08-13 12:04:00+0200,259.0,153.0,,,,,,
1723543380,2024-08-13 12:03:00+0200,399.0,210.0,,,,,,
1723543320,2024-08-13 12:02:00+0200,399.0,212.0,,,,,,
1723543260,2024-08-13 12:01:00+0200,399.0,214.0,,,,,,
1723543200,2024-08-13 12:00:00+0200,212.0,130.0,5720.0,25.082,4.198,0.024,9.205,-77.0
1723543140,2024-08-13 11:59:00+0200,213.0,130.0,,,,,,
1723543080,2024-08-13 11:58:00+0200,213.0,131.0,,,,,,
1723543020,2024-08-13 11:57:00+0200,212.0,132.0,,,,,,
1723542960,2024-08-13 11:56:00+0200,212.0,134.0,,,,,,
1723542900,2024-08-13 11:55:00+0200,1707.0,513.0,5709.0,25.082,4.197,0.018,9.205,-79.0
1723542840,2024-08-13 11:54:00+0200,1706.0,513.0,,,,,,
1723542780,2024-08-13 11:53:00+0200,1706.0,513.0,,,,,,
1723542720,2024-08-13 11:52:00+0200,807.0,286.0,,,,,,
1723542660,2024-08-13 11:51:00+0200,212.0,129.0,,,,,,
1723542600,2024-08-13 11:50:00+0200,979.0,377.0,5678.0,25.082,4.197,0.018,9.207,-79.0
1723542540,2024-08-13 11:49:00+0200,1540.0,483.0,,,,,,
1723542480,2024-08-13 11:48:00+0200,1706.0,513.0,,,,,,
1723542420,2024-08-13 11:47:00+0200,1706.0,513.0,,,,,,
1723542360,2024-08-13 11:46:00+0200,1706.0,513.0,,,,,,
1723542300,2024-08-13 11:45:00+0200,979.0,377.0,5638.0,25.082,4.198,0.022,9.207,-79.0
1723542240,2024-08-13 11:44:00+0200,979.0,376.0,,,,,,
1723542180,2024-08-13 11:43:00+0200,979.0,377.0,,,,,,
1723542120,2024-08-13 11:42:00+0200,979.0,376.0,,,,,,
1723542060,2024-08-13 11:41:00+0200,980.0,376.0,,,,,,
1723542000,2024-08-13 11:40:00+0200,503.0,238.0,5606.0,25.082,4.198,0.017,9.207,-77.0
1723541940,2024-08-13 11:39:00+0200,503.0,239.0,,,,,,
1723541880,2024-08-13 11:38:00+0200,655.0,282.0,,,,,,
1723541820,2024-08-13 11:37:00+0200,979.0,376.0,,,,,,
1723541760,2024-08-13 11:36:00+0200,979.0,376.0,,,,,,
1723541700,2024-08-13 11:35:00+0200,503.0,239.0,5580.0,25.082,4.197,0.019,9.205,-77.0
1723541640,2024-08-13 11:34:00+0200,503.0,238.0,,,,,,
1723541580,2024-08-13 11:33:00+0200,503.0,238.0,,,,,,
1723541520,2024-08-13 11:32:00+0200,503.0,239.0,,,,,,
1723541460,2024-08-13 11:31:00+0200,503.0,239.0,,,,,,
1723541400,2024-08-13 11:30:00+0200,264.0,153.0,5560.0,25.082,4.198,0.023,9.205,-77.0
1723541340,2024-08-13 11:29:00+0200,264.0,153.0,,,,,,
1723541280,2024-08-13 11:28:00+0200,264.0,152.0,,,,,,
1723541220,2024-08-13 11:27:00+0200,264.0,152.0,,,,,,
1723541160,2024-08-13 11:26:00+0200,385.0,197.0,,,,,,
1723541100,2024-08-13 11:25:00+0200,264.0,153.0,5546.0,25.082,4.197,0.018,9.205,-77.0
1723541040,2024-08-13 11:24:00+0200,264.0,153.0,,,,,,
1723540980,2024-08-13 11:23:00+0200,264.0,154.0,,,,,,
1723540920,2024-08-13 11:22:00+0200,264.0,154.0,,,,,,
1723540860,2024-08-13 11:21:00+0200,264.0,153.0,,,,,,
1723540800,2024-08-13 11:20:00+0200,264.0,151.0,5534.0,25.082,4.197,0.018,9.207,-77.0
1723540740,2024-08-13 11:19:00+0200,264.0,152.0,,,,,,
1723540680,2024-08-13 11:18:00+0200,264.0,152.0,,,,,,
1723540620,2024-08-13 11:17:00+0200,264.0,152.0,,,,,,
1723540560,2024-08-13 11:16:00+0200,264.0,153.0,,,,,,
1723540500,2024-08-13 11:15:00+0200,2038.0,549.0,5521.0,25.082,4.198,0.022,9.205,-77.0
1723540440,2024-08-13 11:14:00+0200,2037.0,549.0,,,,,,
1723540380,2024-08-13 11:13:00+0200,1458.0,422.0,,,,,,
1723540320,2024-08-13 11:12:00+0200,264.0,150.0,,,,,,
1723540260,2024-08-13 11:11:00+0200,264.0,151.0,,,,,,
1723540200,2024-08-13 11:10:00+0200,2038.0,549.0,5491.0,25.082,4.198,0.017,9.207,-75.0
1723540140,2024-08-13 11:09:00+0200,2038.0,549.0,,,,,,
1723540080,2024-08-13 11:08:00+0200,2038.0,549.0,,,,,,
1723540020,2024-08-13 11:07:00+0200,2038.0,549.0,,,,,,
1723539960,2024-08-13 11:06:00+0200,2037.0,549.0,,,,,,
1723539900,2024-08-13 11:05:00+0200,1094.0,405.0,5445.0,25.082,4.198,0.017,9.205,-75.0
1723539840,2024-08-13 11:04:00+0200,1094.0,405.0,,,,,,
1723539780,2024-08-13 11:03:00+0200,1094.0,405.0,,,,,,
1723539720,2024-08-13 11:02:00+0200,1094.0,405.0,,,,,,
1723539660,2024-08-13 11:01:00+0200,1443.0,458.0,,,,,,
1723539600,2024-08-13 11:00:00+0200,565.0,256.0,5410.0,25.492,4.197,0.023,9.207,-75.0
1723539540,2024-08-13 10:59:00+0200,565.0,255.0,,,,,,
1723539480,2024-08-13 10:58:00+0200,633.0,274.0,,,,,,
1723539420,2024-08-13 10:57:00+0200,1094.0,405.0,,,,,,
1723539360,2024-08-13 10:56:00+0200,1094.0,405.0,,,,,,
1723539300,2024-08-13 10:55:00+0200,565.0,257.0,5383.0,25.082,4.197,0.019,9.205,-81.0
1723539240,2024-08-13 10:54:00+0200,565.0,256.0,,,,,,
1723539180,2024-08-13 10:53:00+0200,565.0,256.0,,,,,,
1723539120,2024-08-13 10:52:00+0200,565.0,256.0,,,,,,
1723539060,2024-08-13 10:51:00+0200,565.0,255.0,,,,,,
1723539000,2024-08-13 10:50:00+0200,295.0,163.0,5362.0,25.082,4.198,0.019,9.205,-81.0
1723538940,2024-08-13 10:49:00+0200,295.0,163.0,,,,,,
1723538880,2024-08-13 10:48:00+0200,296.0,163.0,,,,,,
1723538820,2024-08-13 10:47:00+0200,468.0,223.0,,,,,,
1723538760,2024-08-13 10:46:00+0200,565.0,257.0,,,,,,
1723538700,2024-08-13 10:45:00+0200,2339.0,576.0,5345.0,25.492,4.198,0.02,9.205,-81.0
1723538640,2024-08-13 10:44:00+0200,514.0,207.0,,,,,,
1723538580,2024-08-13 10:43:00+0200,295.0,160.0,,,,,,
1723538520,2024-08-13 10:42:00+0200,296.0,161.0,,,,,,
1723538460,2024-08-13 10:41:00+0200,296.0,161.0,,,,,,
1723538400,2024-08-13 10:40:00+0200,2339.0,577.0,5331.0,25.492,4.198,0.019,9.207,-79.0
1723538340,2024-08-13 10:39:00+0200,2340.0,576.0,,,,,,
1723538280,2024-08-13 10:38:00+0200,2339.0,577.0,,,,,,
1723538220,2024-08-13 10:37:00+0200,2339.0,576.0,,,,,,
1723538160,2024-08-13 10:36:00+0200,2337.0,576.0,,,,,,
1723538100,2024-08-13 10:35:00+0200,1300.0,430.0,5283.0,25.492,4.198,0.018,9.207,-79.0
1723538040,2024-08-13 10:34:00+0200,1301.0,430.0,,,,,,
1723537980,2024-08-13 10:33:00+0200,1299.0,429.0,,,,,,
1723537920,2024-08-13 10:32:00+0200,1834.0,505.0,,,,,,
1723537860,2024-08-13 10:31:00+0200,2340.0,576.0,,,,,,
1723537800,2024-08-13 10:30:00+0200,778.0,309.0,5241.0,25.492,4.198,0.023,9.205,-79.0
1723537740,2024-08-13 10:29:00+0200,1300.0,429.0,,,,,,
1723537680,2024-08-13 10:28:00+0200,1300.0,429.0,,,,,,
1723537620,2024-08-13 10:27:00+0200,1297.0,429.0,,,,,,
1723537560,2024-08-13 10:26:00+0200,1301.0,430.0,,,,,,
1723537500,2024-08-13 10:25:00+0200,617.0,272.0,5205.0,25.492,4.197,0.018,9.202,-77.0
1723537440,2024-08-13 10:24:00+0200,617.0,271.0,,,,,,
1723537380,2024-08-13 10:23:00+0200,617.0,272.0,,,,,,
1723537320,2024-08-13 10:22:00+0200,617.0,272.0,,,,,,
1723537260,2024-08-13 10:21:00+0200,617.0,272.0,,,,,,
1723537200,2024-08-13 10:20:00+0200,316.0,175.0,5182.0,25.492,4.198,0.018,9.205,-77.0
1723537140,2024-08-13 10:19:00+0200,316.0,175.0,,,,,,
1723537080,2024-08-13 10:18:00+0200,531.0,245.0,,,,,,
1723537020,2024-08-13 10:17:00+0200,617.0,273.0,,,,,,
1723536960,2024-08-13 10:16:00+0200,617.0,273.0,,,,,,
1723536900,2024-08-13 10:15:00+0200,316.0,173.0,5161.0,25.492,4.198,0.023,9.205,-77.0
1723536840,2024-08-13 10:14:00+0200,316.0,174.0,,,,,,
1723536780,2024-08-13 10:13:00+0200,316.0,174.0,,,,,,
1723536720,2024-08-13 10:12:00+0200,316.0,175.0,,,,,,
1723536660,2024-08-13 10:11:00+0200,316.0,175.0,,,,,,
1723536600,2024-08-13 10:10:00+0200,2752.0,605.0,5146.0,25.492,4.197,0.018,9.205,-79.0
1723536540,2024-08-13 10:09:00+0200,2752.0,606.0,,,,,,
1723536480,2024-08-13 10:08:00+0200,2753.0,605.0,,,,,,
1723536420,2024-08-13 10:07:00+0200,2771.0,608.0,,,,,,
1723536360,2024-08-13 10:06:00+0200,425.0,195.0,,,,,,
1723536300,2024-08-13 10:05:00+0200,1551.0,459.0,5109.0,25.492,4.198,0.018,9.205,-79.0
1723536240,2024-08-13 10:04:00+0200,2169.0,534.0,,,,,,
1723536180,2024-08-13 10:03:00+0200,2753.0,605.0,,,,,,
1723536120,2024-08-13 10:02:00+0200,2753.0,605.0,,,,,,
1723536060,2024-08-13 10:01:00+0200,2753.0,605.0,,,,,,
1723536000,2024-08-13 10:00:00+0200,1551.0,460.0,5060.0,25.902,4.196,0.022,9.207,-79.0
1723535940,2024-08-13 09:59:00+0200,1551.0,459.0,,,,,,
1723535880,2024-08-13 09:58:00+0200,1551.0,459.0,,,,,,
1723535820,2024-08-13 09:57:00+0200,1551.0,459.0,,,,,,
1723535760,2024-08-13 09:56:00+0200,1551.0,459.0,,,,,,
1723535700,2024-08-13 09:55:00+0200,689.0,298.0,5021.0,25.492,4.194,0.018,9.199,-77.0
1723535640,2024-08-13 09:54:00+0200,690.0,297.0,,,,,,
1723535580,2024-08-13 09:53:00+0200,690.0,298.0,,,,,,
1723535520,2024-08-13 09:52:00+0200,690.0,298.0,,,,,,
1723535460,2024-08-13 09:51:00+0200,1278.0,408.0,,,,,,
1723535400,2024-08-13 09:50:00+0200,621.0,260.0,4992.0,25.492,4.198,0.018,9.207,-77.0
1723535340,2024-08-13 09:49:00+0200,690.0,291.0,,,,,,
1723535280,2024-08-13 09:48:00+0200,689.0,295.0,,,,,,
1723535220,2024-08-13 09:47:00+0200,690.0,297.0,,,,,,
1723535160,2024-08-13 09:46:00+0200,690.0,298.0,,,,,,
1723535100,2024-08-13 09:45:00+0200,347.0,146.0,4968.0,25.492,4.197,0.022,9.202,-77.0
1723535040,2024-08-13 09:44:00+0200,348.0,150.0,,,,,,
1723534980,2024-08-13 09:43:00+0200,347.0,154.0,,,,,,
1723534920,2024-08-13 09:42:00+0200,347.0,159.0,,,,,,
1723534860,2024-08-13 09:41:00+0200,347.0,164.0,,,,,,
1723534800,2024-08-13 09:40:00+0200,38.0,0.0,4953.0,25.492,4.198,0.018,9.205,-79.0
1723534740,2024-08-13 09:39:00+0200,316.0,136.0,,,,,,
1723534680,2024-08-13 09:38:00+0200,337.0,144.0,,,,,,
1723534620,2024-08-13 09:37:00+0200,337.0,144.0,,,,,,
1723534560,2024-08-13 09:36:00+0200,340.0,144.0,,,,,,
1723534500,2024-08-13 09:35:00+0200,57.0,0.0,4942.0,25.492,4.199,0.018,9.205,-79.0
1723534440,2024-08-13 09:34:00+0200,57.0,0.0,,,,,,
1723534380,2024-08-13 09:33:00+0200,57.0,0.0,,,,,,
1723534320,2024-08-13 09:32:00+0200,38.0,0.0,,,,,,
1723534260,2024-08-13 09:31:00+0200,37.0,0.0,,,,,,
1723534200,2024-08-13 09:30:00+0200,57.0,0.0,4942.0,25.492,4.196,0.023,9.202,-79.0
1723534140,2024-08-13 09:29:00+0200,57.0,0.0,,,,,,
1723534080,2024-08-13 09:28:00+0200,57.0,0.0,,,,,,
1723534020,2024-08-13 09:27:00+0200,57.0,0.0,,,,,,
1723533960,2024-08-13 09:26:00+0200,57.0,0.0,,,,,,
1723533900,2024-08-13 09:25:00+0200,57.0,0.0,4942.0,25.492,4.197,0.018,9.205,-79.0
1723533840,2024-08-13 09:24:00+0200,57.0,0.0,,,,,,
1723533780,2024-08-13 09:23:00+0200,57.0,0.0,,,,,,
1723533720,2024-08-13 09:22:00+0200,57.0,0.0,,,,,,
1723533660,2024-08-13 09:21:00+0200,57.0,0.0,,,,,,
1723533600,2024-08-13 09:20:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-79.0
1723533540,2024-08-13 09:19:00+0200,57.0,0.0,,,,,,
1723533480,2024-08-13 09:18:00+0200,57.0,0.0,,,,,,
1723533420,2024-08-13 09:17:00+0200,57.0,0.0,,,,,,
1723533360,2024-08-13 09:16:00+0200,57.0,0.0,,,,,,
1723533300,2024-08-13 09:15:00+0200,57.0,0.0,4942.0,25.492,4.198,0.024,9.205,-79.0
1723533240,2024-08-13 09:14:00+0200,57.0,0.0,,,,,,
1723533180,2024-08-13 09:13:00+0200,57.0,0.0,,,,,,
1723533120,2024-08-13 09:12:00+0200,57.0,0.0,,,,,,
1723533060,2024-08-13 09:11:00+0200,57.0,0.0,,,,,,
1723533000,2024-08-13 09:10:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-73.0
1723532940,2024-08-13 09:09:00+0200,57.0,0.0,,,,,,
1723532880,2024-08-13 09:08:00+0200,57.0,0.0,,,,,,
1723532820,2024-08-13 09:07:00+0200,57.0,0.0,,,,,,
1723532760,2024-08-13 09:06:00+0200,57.0,0.0,,,,,,
1723532700,2024-08-13 09:05:00+0200,57.0,0.0,4942.0,25.492,4.197,0.018,9.205,-73.0
1723532640,2024-08-13 09:04:00+0200,57.0,0.0,,,,,,
1723532580,2024-08-13 09:03:00+0200,57.0,0.0,,,,,,
1723532520,2024-08-13 09:02:00+0200,57.0,0.0,,,,,,
1723532460,2024-08-13 09:01:00+0200,57.0,0.0,,,,,,
1723532400,2024-08-13 09:00:00+0200,57.0,0.0,4942.0,25.492,4.198,0.023,9.205,-73.0
1723532340,2024-08-13 08:59:00+0200,57.0,0.0,,,,,,
1723532280,2024-08-13 08:58:00+0200,57.0,0.0,,,,,,
1723532220,2024-08-13 08:57:00+0200,57.0,0.0,,,,,,
1723532160,2024-08-13 08:56:00+0200,57.0,0.0,,,,,,
1723532100,2024-08-13 08:55:00+0200,57.0,0.0,4942.0,25.492,4.197,0.017,9.205,-75.0
1723532040,2024-08-13 08:54:00+0200,57.0,0.0,,,,,,
1723531980,2024-08-13 08:53:00+0200,57.0,0.0,,,,,,
1723531920,2024-08-13 08:52:00+0200,57.0,0.0,,,,,,
1723531860,2024-08-13 08:51:00+0200,57.0,0.0,,,,,,
1723531800,2024-08-13 08:50:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-75.0
1723531740,2024-08-13 08:49:00+0200,57.0,0.0,,,,,,
1723531680,2024-08-13 08:48:00+0200,57.0,0.0,,,,,,
1723531620,2024-08-13 08:47:00+0200,57.0,0.0,,,,,,
1723531560,2024-08-13 08:46:00+0200,57.0,0.0,,,,,,
1723531500,2024-08-13 08:45:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.205,-75.0
1723531440,2024-08-13 08:44:00+0200,57.0,0.0,,,,,,
1723531380,2024-08-13 08:43:00+0200,57.0,0.0,,,,,,
1723531320,2024-08-13 08:42:00+0200,57.0,0.0,,,,,,
1723531260,2024-08-13 08:41:00+0200,57.0,0.0,,,,,,
1723531200,2024-08-13 08:40:00+0200,57.0,0.0,4942.0,25.492,4.197,0.018,9.205,-77.0
1723531140,2024-08-13 08:39:00+0200,57.0,0.0,,,,,,
1723531080,2024-08-13 08:38:00+0200,57.0,0.0,,,,,,
1723531020,2024-08-13 08:37:00+0200,57.0,0.0,,,,,,
1723530960,2024-08-13 08:36:00+0200,57.0,0.0,,,,,,
1723530900,2024-08-13 08:35:00+0200,57.0,0.0,4942.0,25.492,4.198,0.017,9.205,-77.0
1723530840,2024-08-13 08:34:00+0200,57.0,0.0,,,,,,
1723530780,2024-08-13 08:33:00+0200,57.0,0.0,,,,,,
1723530720,2024-08-13 08:32:00+0200,57.0,0.0,,,,,,
1723530660,2024-08-13 08:31:00+0200,57.0,0.0,,,,,,
1723530600,2024-08-13 08:30:00+0200,57.0,0.0,4942.0,25.492,4.198,0.023,9.205,-77.0
