UNIX Timestamp,Local Time,Pressure (Pa),Flow (lph),Gas Consumption (l),Temperature (Â°C),Battery Voltage (V),Battery Current (A),Solar Voltage (V),RSSI (dB)
1723530540,2024-08-13 08:29:00+0200,57.0,0.0,,,,,,
1723530480,2024-08-13 08:28:00+0200,57.0,0.0,,,,,,
1723530420,2024-08-13 08:27:00+0200,57.0,0.0,,,,,,
1723530360,2024-08-13 08:26:00+0200,57.0,0.0,,,,,,
1723530300,2024-08-13 08:25:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-79.0
1723530240,2024-08-13 08:24:00+0200,57.0,0.0,,,,,,
1723530180,2024-08-13 08:23:00+0200,57.0,0.0,,,,,,
1723530120,2024-08-13 08:22:00+0200,57.0,0.0,,,,,,
1723530060,2024-08-13 08:21:00+0200,57.0,0.0,,,,,,
1723530000,2024-08-13 08:20:00+0200,57.0,0.0,4942.0,25.492,4.197,0.017,9.202,-79.0
1723529940,2024-08-13 08:19:00+0200,57.0,0.0,,,,,,
1723529880,2024-08-13 08:18:00+0200,57.0,0.0,,,,,,
1723529820,2024-08-13 08:17:00+0200,57.0,0.0,,,,,,
1723529760,2024-08-13 08:16:00+0200,57.0,0.0,,,,,,
1723529700,2024-08-13 08:15:00+0200,57.0,0.0,4942.0,25.492,4.198,0.02,9.205,-79.0
1723529640,2024-08-13 08:14:00+0200,57.0,0.0,,,,,,
1723529580,2024-08-13 08:13:00+0200,57.0,0.0,,,,,,
1723529520,2024-08-13 08:12:00+0200,57.0,0.0,,,,,,
1723529460,2024-08-13 08:11:00+0200,57.0,0.0,,,,,,
1723529400,2024-08-13 08:10:00+0200,57.0,0.0,4942.0,25.492,4.198,0.017,9.205,-79.0
1723529340,2024-08-13 08:09:00+0200,57.0,0.0,,,,,,
1723529280,2024-08-13 08:08:00+0200,57.0,0.0,,,,,,
1723529220,2024-08-13 08:07:00+0200,57.0,0.0,,,,,,
1723529160,2024-08-13 08:06:00+0200,57.0,0.0,,,,,,
1723529100,2024-08-13 08:05:00+0200,57.0,0.0,4942.0,25.492,4.198,0.017,9.205,-79.0
1723529040,2024-08-13 08:04:00+0200,57.0,0.0,,,,,,
1723528980,2024-08-13 08:03:00+0200,57.0,0.0,,,,,,
1723528920,2024-08-13 08:02:00+0200,57.0,0.0,,,,,,
1723528860,2024-08-13 08:01:00+0200,57.0,0.0,,,,,,
1723528800,2024-08-13 08:00:00+0200,57.0,0.0,4942.0,25.082,4.198,0.021,9.205,-79.0
1723528740,2024-08-13 07:59:00+0200,57.0,0.0,,,,,,
1723528680,2024-08-13 07:58:00+0200,57.0,0.0,,,,,,
1723528620,2024-08-13 07:57:00+0200,57.0,0.0,,,,,,
1723528560,2024-08-13 07:56:00+0200,57.0,0.0,,,,,,
1723528500,2024-08-13 07:55:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-77.0
1723528440,2024-08-13 07:54:00+0200,57.0,0.0,,,,,,
1723528380,2024-08-13 07:53:00+0200,57.0,0.0,,,,,,
1723528320,2024-08-13 07:52:00+0200,57.0,0.0,,,,,,
1723528260,2024-08-13 07:51:00+0200,57.0,0.0,,,,,,
1723528200,2024-08-13 07:50:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-77.0
1723528140,2024-08-13 07:49:00+0200,57.0,0.0,,,,,,
1723528080,2024-08-13 07:48:00+0200,57.0,0.0,,,,,,
1723528020,2024-08-13 07:47:00+0200,57.0,0.0,,,,,,
1723527960,2024-08-13 07:46:00+0200,57.0,0.0,,,,,,
1723527900,2024-08-13 07:45:00+0200,57.0,0.0,4942.0,25.492,4.194,0.022,9.199,-77.0
1723527840,2024-08-13 07:44:00+0200,57.0,0.0,,,,,,
1723527780,2024-08-13 07:43:00+0200,57.0,0.0,,,,,,
1723527720,2024-08-13 07:42:00+0200,57.0,0.0,,,,,,
1723527660,2024-08-13 07:41:00+0200,57.0,0.0,,,,,,
1723527600,2024-08-13 07:40:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.202,-77.0
1723527540,2024-08-13 07:39:00+0200,57.0,0.0,,,,,,
1723527480,2024-08-13 07:38:00+0200,57.0,0.0,,,,,,
1723527420,2024-08-13 07:37:00+0200,57.0,0.0,,,,,,
1723527360,2024-08-13 07:36:00+0200,57.0,0.0,,,,,,
1723527300,2024-08-13 07:35:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-77.0
1723527240,2024-08-13 07:34:00+0200,57.0,0.0,,,,,,
1723527180,2024-08-13 07:33:00+0200,57.0,0.0,,,,,,
1723527120,2024-08-13 07:32:00+0200,57.0,0.0,,,,,,
1723527060,2024-08-13 07:31:00+0200,57.0,0.0,,,,,,
1723527000,2024-08-13 07:30:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.205,-77.0
1723526940,2024-08-13 07:29:00+0200,57.0,0.0,,,,,,
1723526880,2024-08-13 07:28:00+0200,57.0,0.0,,,,,,
1723526820,2024-08-13 07:27:00+0200,57.0,0.0,,,,,,
1723526760,2024-08-13 07:26:00+0200,57.0,0.0,,,,,,
1723526700,2024-08-13 07:25:00+0200,57.0,0.0,4942.0,25.492,4.197,0.018,9.205,-75.0
1723526640,2024-08-13 07:24:00+0200,57.0,0.0,,,,,,
1723526580,2024-08-13 07:23:00+0200,57.0,0.0,,,,,,
1723526520,2024-08-13 07:22:00+0200,57.0,0.0,,,,,,
1723526460,2024-08-13 07:21:00+0200,57.0,0.0,,,,,,
1723526400,2024-08-13 07:20:00+0200,57.0,0.0,4942.0,25.492,4.197,0.018,9.207,-75.0
1723526340,2024-08-13 07:19:00+0200,57.0,0.0,,,,,,
1723526280,2024-08-13 07:18:00+0200,57.0,0.0,,,,,,
1723526220,2024-08-13 07:17:00+0200,57.0,0.0,,,,,,
1723526160,2024-08-13 07:16:00+0200,57.0,0.0,,,,,,
1723526100,2024-08-13 07:15:00+0200,57.0,0.0,4942.0,25.492,4.194,0.023,9.205,-75.0
1723526040,2024-08-13 07:14:00+0200,57.0,0.0,,,,,,
1723525980,2024-08-13 07:13:00+0200,57.0,0.0,,,,,,
1723525920,2024-08-13 07:12:00+0200,57.0,0.0,,,,,,
1723525860,2024-08-13 07:11:00+0200,57.0,0.0,,,,,,
1723525800,2024-08-13 07:10:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.202,-81.0
1723525740,2024-08-13 07:09:00+0200,57.0,0.0,,,,,,
1723525680,2024-08-13 07:08:00+0200,57.0,0.0,,,,,,
1723525620,2024-08-13 07:07:00+0200,57.0,0.0,,,,,,
1723525560,2024-08-13 07:06:00+0200,57.0,0.0,,,,,,
1723525500,2024-08-13 07:05:00+0200,57.0,0.0,4942.0,25.492,4.198,0.019,9.205,-81.0
1723525440,2024-08-13 07:04:00+0200,57.0,0.0,,,,,,
1723525380,2024-08-13 07:03:00+0200,57.0,0.0,,,,,,
1723525320,2024-08-13 07:02:00+0200,57.0,0.0,,,,,,
1723525260,2024-08-13 07:01:00+0200,57.0,0.0,,,,,,
1723525200,2024-08-13 07:00:00+0200,57.0,0.0,4942.0,25.492,4.198,0.026,9.207,-81.0
1723525140,2024-08-13 06:59:00+0200,57.0,0.0,,,,,,
1723525080,2024-08-13 06:58:00+0200,57.0,0.0,,,,,,
1723525020,2024-08-13 06:57:00+0200,57.0,0.0,,,,,,
1723524960,2024-08-13 06:56:00+0200,57.0,0.0,,,,,,
1723524900,2024-08-13 06:55:00+0200,57.0,0.0,4942.0,25.492,4.197,0.018,9.202,-81.0
1723524840,2024-08-13 06:54:00+0200,57.0,0.0,,,,,,
1723524780,2024-08-13 06:53:00+0200,57.0,0.0,,,,,,
1723524720,2024-08-13 06:52:00+0200,57.0,0.0,,,,,,
1723524660,2024-08-13 06:51:00+0200,57.0,0.0,,,,,,
1723524600,2024-08-13 06:50:00+0200,57.0,0.0,4942.0,25.492,4.198,0.019,9.205,-81.0
1723524540,2024-08-13 06:49:00+0200,57.0,0.0,,,,,,
1723524480,2024-08-13 06:48:00+0200,57.0,0.0,,,,,,
1723524420,2024-08-13 06:47:00+0200,57.0,0.0,,,,,,
1723524360,2024-08-13 06:46:00+0200,57.0,0.0,,,,,,
1723524300,2024-08-13 06:45:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.207,-81.0
1723524240,2024-08-13 06:44:00+0200,57.0,0.0,,,,,,
1723524180,2024-08-13 06:43:00+0200,57.0,0.0,,,,,,
1723524120,2024-08-13 06:42:00+0200,57.0,0.0,,,,,,
1723524060,2024-08-13 06:41:00+0200,57.0,0.0,,,,,,
1723524000,2024-08-13 06:40:00+0200,57.0,0.0,4942.0,25.492,4.197,0.018,9.207,-81.0
1723523940,2024-08-13 06:39:00+0200,57.0,0.0,,,,,,
1723523880,2024-08-13 06:38:00+0200,57.0,0.0,,,,,,
1723523820,2024-08-13 06:37:00+0200,57.0,0.0,,,,,,
1723523760,2024-08-13 06:36:00+0200,57.0,0.0,,,,,,
1723523700,2024-08-13 06:35:00+0200,57.0,0.0,4942.0,25.902,4.196,0.019,9.205,-81.0
1723523640,2024-08-13 06:34:00+0200,57.0,0.0,,,,,,
1723523580,2024-08-13 06:33:00+0200,57.0,0.0,,,,,,
1723523520,2024-08-13 06:32:00+0200,57.0,0.0,,,,,,
1723523460,2024-08-13 06:31:00+0200,57.0,0.0,,,,,,
1723523400,2024-08-13 06:30:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.205,-81.0
1723523340,2024-08-13 06:29:00+0200,57.0,0.0,,,,,,
1723523280,2024-08-13 06:28:00+0200,57.0,0.0,,,,,,
1723523220,2024-08-13 06:27:00+0200,57.0,0.0,,,,,,
1723523160,2024-08-13 06:26:00+0200,57.0,0.0,,,,,,
1723523100,2024-08-13 06:25:00+0200,57.0,0.0,4942.0,25.492,4.198,0.019,9.205,-81.0
1723523040,2024-08-13 06:24:00+0200,57.0,0.0,,,,,,
1723522980,2024-08-13 06:23:00+0200,57.0,0.0,,,,,,
1723522920,2024-08-13 06:22:00+0200,57.0,0.0,,,,,,
1723522860,2024-08-13 06:21:00+0200,57.0,0.0,,,,,,
1723522800,2024-08-13 06:20:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.207,-81.0
1723522740,2024-08-13 06:19:00+0200,57.0,0.0,,,,,,
1723522680,2024-08-13 06:18:00+0200,57.0,0.0,,,,,,
1723522620,2024-08-13 06:17:00+0200,57.0,0.0,,,,,,
1723522560,2024-08-13 06:16:00+0200,57.0,0.0,,,,,,
1723522500,2024-08-13 06:15:00+0200,57.0,0.0,4942.0,25.492,4.198,0.021,9.205,-81.0
1723522440,2024-08-13 06:14:00+0200,57.0,0.0,,,,,,
1723522380,2024-08-13 06:13:00+0200,57.0,0.0,,,,,,
1723522320,2024-08-13 06:12:00+0200,57.0,0.0,,,,,,
1723522260,2024-08-13 06:11:00+0200,57.0,0.0,,,,,,
1723522200,2024-08-13 06:10:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-81.0
1723522140,2024-08-13 06:09:00+0200,57.0,0.0,,,,,,
1723522080,2024-08-13 06:08:00+0200,57.0,0.0,,,,,,
1723522020,2024-08-13 06:07:00+0200,57.0,0.0,,,,,,
1723521960,2024-08-13 06:06:00+0200,57.0,0.0,,,,,,
1723521900,2024-08-13 06:05:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-81.0
1723521840,2024-08-13 06:04:00+0200,57.0,0.0,,,,,,
1723521780,2024-08-13 06:03:00+0200,57.0,0.0,,,,,,
1723521720,2024-08-13 06:02:00+0200,57.0,0.0,,,,,,
1723521660,2024-08-13 06:01:00+0200,57.0,0.0,,,,,,
1723521600,2024-08-13 06:00:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.205,-81.0
1723521540,2024-08-13 05:59:00+0200,57.0,0.0,,,,,,
1723521480,2024-08-13 05:58:00+0200,57.0,0.0,,,,,,
1723521420,2024-08-13 05:57:00+0200,57.0,0.0,,,,,,
1723521360,2024-08-13 05:56:00+0200,57.0,0.0,,,,,,
1723521300,2024-08-13 05:55:00+0200,57.0,0.0,4942.0,25.082,4.198,0.018,9.205,-81.0
1723521240,2024-08-13 05:54:00+0200,57.0,0.0,,,,,,
1723521180,2024-08-13 05:53:00+0200,57.0,0.0,,,,,,
1723521120,2024-08-13 05:52:00+0200,57.0,0.0,,,,,,
1723521060,2024-08-13 05:51:00+0200,57.0,0.0,,,,,,
1723521000,2024-08-13 05:50:00+0200,57.0,0.0,4942.0,25.492,4.198,0.017,9.205,-81.0
1723520940,2024-08-13 05:49:00+0200,57.0,0.0,,,,,,
1723520880,2024-08-13 05:48:00+0200,57.0,0.0,,,,,,
1723520820,2024-08-13 05:47:00+0200,57.0,0.0,,,,,,
1723520760,2024-08-13 05:46:00+0200,57.0,0.0,,,,,,
1723520700,2024-08-13 05:45:00+0200,57.0,0.0,4942.0,25.492,4.198,0.021,9.205,-81.0
1723520640,2024-08-13 05:44:00+0200,57.0,0.0,,,,,,
1723520580,2024-08-13 05:43:00+0200,57.0,0.0,,,,,,
1723520520,2024-08-13 05:42:00+0200,57.0,0.0,,,,,,
1723520460,2024-08-13 05:41:00+0200,57.0,0.0,,,,,,
1723520400,2024-08-13 05:40:00+0200,57.0,0.0,4942.0,25.492,4.198,0.017,9.205,-83.0
1723520340,2024-08-13 05:39:00+0200,57.0,0.0,,,,,,
1723520280,2024-08-13 05:38:00+0200,57.0,0.0,,,,,,
1723520220,2024-08-13 05:37:00+0200,57.0,0.0,,,,,,
1723520160,2024-08-13 05:36:00+0200,57.0,0.0,,,,,,
1723520100,2024-08-13 05:35:00+0200,57.0,0.0,,25.492,4.198,0.017,9.205,-83.0
1723519800,2024-08-13 05:30:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.205,-83.0
1723519740,2024-08-13 05:29:00+0200,57.0,0.0,,,,,,
1723519680,2024-08-13 05:28:00+0200,57.0,0.0,,,,,,
1723519620,2024-08-13 05:27:00+0200,57.0,0.0,,,,,,
1723519560,2024-08-13 05:26:00+0200,57.0,0.0,,,,,,
1723519500,2024-08-13 05:25:00+0200,57.0,0.0,4942.0,25.492,4.198,0.017,9.205,-83.0
1723519440,2024-08-13 05:24:00+0200,57.0,0.0,,,,,,
1723519380,2024-08-13 05:23:00+0200,57.0,0.0,,,,,,
1723519320,2024-08-13 05:22:00+0200,57.0,0.0,,,,,,
1723519260,2024-08-13 05:21:00+0200,57.0,0.0,,,,,,
1723519200,2024-08-13 05:20:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-83.0
1723519140,2024-08-13 05:19:00+0200,57.0,0.0,,,,,,
1723519080,2024-08-13 05:18:00+0200,57.0,0.0,,,,,,
1723519020,2024-08-13 05:17:00+0200,57.0,0.0,,,,,,
1723518960,2024-08-13 05:16:00+0200,57.0,0.0,,,,,,
1723518900,2024-08-13 05:15:00+0200,57.0,0.0,4942.0,25.492,4.198,0.02,9.205,-83.0
1723518840,2024-08-13 05:14:00+0200,57.0,0.0,,,,,,
1723518780,2024-08-13 05:13:00+0200,57.0,0.0,,,,,,
1723518720,2024-08-13 05:12:00+0200,57.0,0.0,,,,,,
1723518660,2024-08-13 05:11:00+0200,57.0,0.0,,,,,,
1723518600,2024-08-13 05:10:00+0200,57.0,0.0,4942.0,25.492,4.197,0.018,9.205,-83.0
1723518540,2024-08-13 05:09:00+0200,57.0,0.0,,,,,,
1723518480,2024-08-13 05:08:00+0200,57.0,0.0,,,,,,
1723518420,2024-08-13 05:07:00+0200,57.0,0.0,,,,,,
1723518360,2024-08-13 05:06:00+0200,57.0,0.0,,,,,,
1723518300,2024-08-13 05:05:00+0200,57.0,0.0,4942.0,25.492,4.198,0.017,9.207,-83.0
1723518240,2024-08-13 05:04:00+0200,57.0,0.0,,,,,,
1723518180,2024-08-13 05:03:00+0200,57.0,0.0,,,,,,
1723518120,2024-08-13 05:02:00+0200,57.0,0.0,,,,,,
1723518060,2024-08-13 05:01:00+0200,57.0,0.0,,,,,,
1723518000,2024-08-13 05:00:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.205,-83.0
1723517940,2024-08-13 04:59:00+0200,57.0,0.0,,,,,,
1723517880,2024-08-13 04:58:00+0200,57.0,0.0,,,,,,
1723517820,2024-08-13 04:57:00+0200,57.0,0.0,,,,,,
1723517760,2024-08-13 04:56:00+0200,57.0,0.0,,,,,,
1723517700,2024-08-13 04:55:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-79.0
1723517640,2024-08-13 04:54:00+0200,57.0,0.0,,,,,,
1723517580,2024-08-13 04:53:00+0200,57.0,0.0,,,,,,
1723517520,2024-08-13 04:52:00+0200,57.0,0.0,,,,,,
1723517460,2024-08-13 04:51:00+0200,57.0,0.0,,,,,,
1723517400,2024-08-13 04:50:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-79.0
1723517340,2024-08-13 04:49:00+0200,57.0,0.0,,,,,,
1723517280,2024-08-13 04:48:00+0200,57.0,0.0,,,,,,
1723517220,2024-08-13 04:47:00+0200,57.0,0.0,,,,,,
1723517160,2024-08-13 04:46:00+0200,57.0,0.0,,,,,,
1723517100,2024-08-13 04:45:00+0200,57.0,0.0,4942.0,25.492,4.198,0.024,9.207,-79.0
1723517040,2024-08-13 04:44:00+0200,57.0,0.0,,,,,,
1723516980,2024-08-13 04:43:00+0200,57.0,0.0,,,,,,
1723516920,2024-08-13 04:42:00+0200,57.0,0.0,,,,,,
1723516860,2024-08-13 04:41:00+0200,57.0,0.0,,,,,,
1723516800,2024-08-13 04:40:00+0200,57.0,0.0,4942.0,25.082,4.198,0.018,9.205,-85.0
1723516740,2024-08-13 04:39:00+0200,57.0,0.0,,,,,,
1723516680,2024-08-13 04:38:00+0200,57.0,0.0,,,,,,
1723516620,2024-08-13 04:37:00+0200,57.0,0.0,,,,,,
1723516560,2024-08-13 04:36:00+0200,57.0,0.0,,,,,,
1723516500,2024-08-13 04:35:00+0200,57.0,0.0,4942.0,25.082,4.197,0.017,9.205,-85.0
1723516440,2024-08-13 04:34:00+0200,57.0,0.0,,,,,,
1723516380,2024-08-13 04:33:00+0200,57.0,0.0,,,,,,
1723516320,2024-08-13 04:32:00+0200,57.0,0.0,,,,,,
1723516260,2024-08-13 04:31:00+0200,57.0,0.0,,,,,,
1723516200,2024-08-13 04:30:00+0200,57.0,0.0,4942.0,25.492,4.198,0.02,9.205,-85.0
1723516140,2024-08-13 04:29:00+0200,57.0,0.0,,,,,,
1723516080,2024-08-13 04:28:00+0200,57.0,0.0,,,,,,
1723516020,2024-08-13 04:27:00+0200,57.0,0.0,,,,,,
1723515960,2024-08-13 04:26:00+0200,57.0,0.0,,,,,,
1723515900,2024-08-13 04:25:00+0200,57.0,0.0,4942.0,25.492,4.198,0.017,9.205,-79.0
1723515840,2024-08-13 04:24:00+0200,57.0,0.0,,,,,,
1723515780,2024-08-13 04:23:00+0200,57.0,0.0,,,,,,
1723515720,2024-08-13 04:22:00+0200,57.0,0.0,,,,,,
1723515660,2024-08-13 04:21:00+0200,57.0,0.0,,,,,,
1723515600,2024-08-13 04:20:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.202,-79.0
1723515540,2024-08-13 04:19:00+0200,57.0,0.0,,,,,,
1723515480,2024-08-13 04:18:00+0200,57.0,0.0,,,,,,
1723515420,2024-08-13 04:17:00+0200,57.0,0.0,,,,,,
