UNIX Timestamp,Local Time,Pressure (Pa),Flow (lph),Gas Consumption (l),Temperature (Â°C),Battery Voltage (V),Battery Current (A),Solar Voltage (V),RSSI (dB)
1723515360,2024-08-13 04:16:00+0200,57.0,0.0,,,,,,
1723515300,2024-08-13 04:15:00+0200,57.0,0.0,4942.0,25.492,4.198,0.02,9.205,-79.0
1723515240,2024-08-13 04:14:00+0200,57.0,0.0,,,,,,
1723515180,2024-08-13 04:13:00+0200,57.0,0.0,,,,,,
1723515120,2024-08-13 04:12:00+0200,57.0,0.0,,,,,,
1723515060,2024-08-13 04:11:00+0200,57.0,0.0,,,,,,
1723515000,2024-08-13 04:10:00+0200,57.0,0.0,4942.0,25.492,4.197,0.018,9.205,-79.0
1723514940,2024-08-13 04:09:00+0200,57.0,0.0,,,,,,
1723514880,2024-08-13 04:08:00+0200,57.0,0.0,,,,,,
1723514820,2024-08-13 04:07:00+0200,57.0,0.0,,,,,,
1723514760,2024-08-13 04:06:00+0200,57.0,0.0,,,,,,
1723514700,2024-08-13 04:05:00+0200,57.0,0.0,4942.0,25.492,4.198,0.019,9.205,-79.0
1723514640,2024-08-13 04:04:00+0200,57.0,0.0,,,,,,
1723514580,2024-08-13 04:03:00+0200,57.0,0.0,,,,,,
1723514520,2024-08-13 04:02:00+0200,57.0,0.0,,,,,,
1723514460,2024-08-13 04:01:00+0200,57.0,0.0,,,,,,
1723514400,2024-08-13 04:00:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.205,-79.0
1723514340,2024-08-13 03:59:00+0200,57.0,0.0,,,,,,
1723514280,2024-08-13 03:58:00+0200,57.0,0.0,,,,,,
1723514220,2024-08-13 03:57:00+0200,57.0,0.0,,,,,,
1723514160,2024-08-13 03:56:00+0200,57.0,0.0,,,,,,
1723514100,2024-08-13 03:55:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-79.0
1723514040,2024-08-13 03:54:00+0200,57.0,0.0,,,,,,
1723513980,2024-08-13 03:53:00+0200,57.0,0.0,,,,,,
1723513920,2024-08-13 03:52:00+0200,57.0,0.0,,,,,,
1723513860,2024-08-13 03:51:00+0200,57.0,0.0,,,,,,
1723513800,2024-08-13 03:50:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-79.0
1723513740,2024-08-13 03:49:00+0200,57.0,0.0,,,,,,
1723513680,2024-08-13 03:48:00+0200,57.0,0.0,,,,,,
1723513620,2024-08-13 03:47:00+0200,57.0,0.0,,,,,,
1723513560,2024-08-13 03:46:00+0200,57.0,0.0,,,,,,
1723513500,2024-08-13 03:45:00+0200,57.0,0.0,4942.0,25.492,4.198,0.021,9.205,-79.0
1723513440,2024-08-13 03:44:00+0200,57.0,0.0,,,,,,
1723513380,2024-08-13 03:43:00+0200,57.0,0.0,,,,,,
1723513320,2024-08-13 03:42:00+0200,57.0,0.0,,,,,,
1723513260,2024-08-13 03:41:00+0200,57.0,0.0,,,,,,
1723513200,2024-08-13 03:40:00+0200,57.0,0.0,4942.0,25.492,4.197,0.018,9.207,-79.0
1723513140,2024-08-13 03:39:00+0200,57.0,0.0,,,,,,
1723513080,2024-08-13 03:38:00+0200,57.0,0.0,,,,,,
1723513020,2024-08-13 03:37:00+0200,57.0,0.0,,,,,,
1723512960,2024-08-13 03:36:00+0200,57.0,0.0,,,,,,
1723512900,2024-08-13 03:35:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-79.0
1723512840,2024-08-13 03:34:00+0200,57.0,0.0,,,,,,
1723512780,2024-08-13 03:33:00+0200,57.0,0.0,,,,,,
1723512720,2024-08-13 03:32:00+0200,57.0,0.0,,,,,,
1723512660,2024-08-13 03:31:00+0200,57.0,0.0,,,,,,
1723512600,2024-08-13 03:30:00+0200,57.0,0.0,4942.0,25.492,4.198,0.021,9.205,-79.0
1723512540,2024-08-13 03:29:00+0200,57.0,0.0,,,,,,
1723512480,2024-08-13 03:28:00+0200,57.0,0.0,,,,,,
1723512420,2024-08-13 03:27:00+0200,57.0,0.0,,,,,,
1723512360,2024-08-13 03:26:00+0200,57.0,0.0,,,,,,
1723512300,2024-08-13 03:25:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-79.0
1723512240,2024-08-13 03:24:00+0200,57.0,0.0,,,,,,
1723512180,2024-08-13 03:23:00+0200,57.0,0.0,,,,,,
1723512120,2024-08-13 03:22:00+0200,57.0,0.0,,,,,,
1723512060,2024-08-13 03:21:00+0200,57.0,0.0,,,,,,
1723512000,2024-08-13 03:20:00+0200,57.0,0.0,4942.0,25.492,4.197,0.019,9.205,-79.0
1723511940,2024-08-13 03:19:00+0200,57.0,0.0,,,,,,
1723511880,2024-08-13 03:18:00+0200,57.0,0.0,,,,,,
1723511820,2024-08-13 03:17:00+0200,57.0,0.0,,,,,,
1723511760,2024-08-13 03:16:00+0200,57.0,0.0,,,,,,
1723511700,2024-08-13 03:15:00+0200,57.0,0.0,4942.0,25.492,4.198,0.025,9.205,-79.0
1723511640,2024-08-13 03:14:00+0200,57.0,0.0,,,,,,
1723511580,2024-08-13 03:13:00+0200,57.0,0.0,,,,,,
1723511520,2024-08-13 03:12:00+0200,57.0,0.0,,,,,,
1723511460,2024-08-13 03:11:00+0200,57.0,0.0,,,,,,
1723511400,2024-08-13 03:10:00+0200,57.0,0.0,4942.0,25.492,4.197,0.018,9.202,-81.0
1723511340,2024-08-13 03:09:00+0200,57.0,0.0,,,,,,
1723511280,2024-08-13 03:08:00+0200,57.0,0.0,,,,,,
1723511220,2024-08-13 03:07:00+0200,57.0,0.0,,,,,,
1723511160,2024-08-13 03:06:00+0200,57.0,0.0,,,,,,
1723511100,2024-08-13 03:05:00+0200,57.0,0.0,4942.0,25.492,4.198,0.019,9.205,-81.0
1723511040,2024-08-13 03:04:00+0200,57.0,0.0,,,,,,
1723510980,2024-08-13 03:03:00+0200,57.0,0.0,,,,,,
1723510920,2024-08-13 03:02:00+0200,57.0,0.0,,,,,,
1723510860,2024-08-13 03:01:00+0200,57.0,0.0,,,,,,
1723510800,2024-08-13 03:00:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.205,-81.0
1723510740,2024-08-13 02:59:00+0200,57.0,0.0,,,,,,
1723510680,2024-08-13 02:58:00+0200,57.0,0.0,,,,,,
1723510620,2024-08-13 02:57:00+0200,57.0,0.0,,,,,,
1723510560,2024-08-13 02:56:00+0200,57.0,0.0,,,,,,
1723510500,2024-08-13 02:55:00+0200,57.0,0.0,4942.0,25.082,4.197,0.018,9.205,-83.0
1723510440,2024-08-13 02:54:00+0200,57.0,0.0,,,,,,
1723510380,2024-08-13 02:53:00+0200,57.0,0.0,,,,,,
1723510320,2024-08-13 02:52:00+0200,57.0,0.0,,,,,,
1723510260,2024-08-13 02:51:00+0200,57.0,0.0,,,,,,
1723510200,2024-08-13 02:50:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-83.0
1723510140,2024-08-13 02:49:00+0200,57.0,0.0,,,,,,
1723510080,2024-08-13 02:48:00+0200,57.0,0.0,,,,,,
1723510020,2024-08-13 02:47:00+0200,57.0,0.0,,,,,,
1723509960,2024-08-13 02:46:00+0200,57.0,0.0,,,,,,
1723509900,2024-08-13 02:45:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.205,-83.0
1723509840,2024-08-13 02:44:00+0200,57.0,0.0,,,,,,
1723509780,2024-08-13 02:43:00+0200,57.0,0.0,,,,,,
1723509720,2024-08-13 02:42:00+0200,57.0,0.0,,,,,,
1723509660,2024-08-13 02:41:00+0200,57.0,0.0,,,,,,
1723509600,2024-08-13 02:40:00+0200,57.0,0.0,4942.0,25.082,4.198,0.017,9.205,-79.0
1723509540,2024-08-13 02:39:00+0200,57.0,0.0,,,,,,
1723509480,2024-08-13 02:38:00+0200,57.0,0.0,,,,,,
1723509420,2024-08-13 02:37:00+0200,57.0,0.0,,,,,,
1723509360,2024-08-13 02:36:00+0200,57.0,0.0,,,,,,
1723509300,2024-08-13 02:35:00+0200,57.0,0.0,,25.492,4.196,0.019,9.202,-79.0
1723509000,2024-08-13 02:30:00+0200,57.0,0.0,4942.0,25.492,4.198,0.021,9.205,-79.0
1723508940,2024-08-13 02:29:00+0200,57.0,0.0,,,,,,
1723508880,2024-08-13 02:28:00+0200,57.0,0.0,,,,,,
1723508820,2024-08-13 02:27:00+0200,57.0,0.0,,,,,,
1723508760,2024-08-13 02:26:00+0200,57.0,0.0,,,,,,
1723508700,2024-08-13 02:25:00+0200,57.0,0.0,4942.0,25.492,4.194,0.018,9.199,-81.0
1723508640,2024-08-13 02:24:00+0200,57.0,0.0,,,,,,
1723508580,2024-08-13 02:23:00+0200,57.0,0.0,,,,,,
1723508520,2024-08-13 02:22:00+0200,57.0,0.0,,,,,,
1723508460,2024-08-13 02:21:00+0200,57.0,0.0,,,,,,
1723508400,2024-08-13 02:20:00+0200,57.0,0.0,4942.0,25.492,4.198,0.019,9.205,-81.0
1723508340,2024-08-13 02:19:00+0200,57.0,0.0,,,,,,
1723508280,2024-08-13 02:18:00+0200,57.0,0.0,,,,,,
1723508220,2024-08-13 02:17:00+0200,57.0,0.0,,,,,,
1723508160,2024-08-13 02:16:00+0200,57.0,0.0,,,,,,
1723508100,2024-08-13 02:15:00+0200,57.0,0.0,4942.0,25.492,4.199,0.019,9.205,-81.0
1723508040,2024-08-13 02:14:00+0200,57.0,0.0,,,,,,
1723507980,2024-08-13 02:13:00+0200,57.0,0.0,,,,,,
1723507920,2024-08-13 02:12:00+0200,57.0,0.0,,,,,,
1723507860,2024-08-13 02:11:00+0200,57.0,0.0,,,,,,
1723507800,2024-08-13 02:10:00+0200,57.0,0.0,4942.0,25.492,4.2,0.018,9.213,-81.0
1723507740,2024-08-13 02:09:00+0200,57.0,0.0,,,,,,
1723507680,2024-08-13 02:08:00+0200,57.0,0.0,,,,,,
1723507620,2024-08-13 02:07:00+0200,57.0,0.0,,,,,,
1723507560,2024-08-13 02:06:00+0200,57.0,0.0,,,,,,
1723507500,2024-08-13 02:05:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-81.0
1723507440,2024-08-13 02:04:00+0200,57.0,0.0,,,,,,
1723507380,2024-08-13 02:03:00+0200,57.0,0.0,,,,,,
1723507320,2024-08-13 02:02:00+0200,57.0,0.0,,,,,,
1723507260,2024-08-13 02:01:00+0200,57.0,0.0,,,,,,
1723507200,2024-08-13 02:00:00+0200,57.0,0.0,4942.0,25.492,4.197,0.022,9.205,-81.0
1723507140,2024-08-13 01:59:00+0200,57.0,0.0,,,,,,
1723507080,2024-08-13 01:58:00+0200,57.0,0.0,,,,,,
1723507020,2024-08-13 01:57:00+0200,57.0,0.0,,,,,,
1723506960,2024-08-13 01:56:00+0200,57.0,0.0,,,,,,
1723506900,2024-08-13 01:55:00+0200,57.0,0.0,4942.0,25.082,4.198,0.019,9.205,-79.0
1723506840,2024-08-13 01:54:00+0200,57.0,0.0,,,,,,
1723506780,2024-08-13 01:53:00+0200,57.0,0.0,,,,,,
1723506720,2024-08-13 01:52:00+0200,57.0,0.0,,,,,,
1723506660,2024-08-13 01:51:00+0200,57.0,0.0,,,,,,
1723506600,2024-08-13 01:50:00+0200,57.0,0.0,4942.0,25.082,4.198,0.019,9.202,-79.0
1723506540,2024-08-13 01:49:00+0200,57.0,0.0,,,,,,
1723506480,2024-08-13 01:48:00+0200,57.0,0.0,,,,,,
1723506420,2024-08-13 01:47:00+0200,57.0,0.0,,,,,,
1723506360,2024-08-13 01:46:00+0200,57.0,0.0,,,,,,
1723506300,2024-08-13 01:45:00+0200,57.0,0.0,4942.0,25.492,4.198,0.021,9.205,-79.0
1723506240,2024-08-13 01:44:00+0200,57.0,0.0,,,,,,
1723506180,2024-08-13 01:43:00+0200,57.0,0.0,,,,,,
1723506120,2024-08-13 01:42:00+0200,57.0,0.0,,,,,,
1723506060,2024-08-13 01:41:00+0200,57.0,0.0,,,,,,
1723506000,2024-08-13 01:40:00+0200,57.0,0.0,4942.0,25.082,4.198,0.02,9.202,-83.0
1723505940,2024-08-13 01:39:00+0200,57.0,0.0,,,,,,
1723505880,2024-08-13 01:38:00+0200,57.0,0.0,,,,,,
1723505820,2024-08-13 01:37:00+0200,57.0,0.0,,,,,,
1723505760,2024-08-13 01:36:00+0200,57.0,0.0,,,,,,
1723505700,2024-08-13 01:35:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-83.0
1723505640,2024-08-13 01:34:00+0200,57.0,0.0,,,,,,
1723505580,2024-08-13 01:33:00+0200,57.0,0.0,,,,,,
1723505520,2024-08-13 01:32:00+0200,57.0,0.0,,,,,,
1723505460,2024-08-13 01:31:00+0200,57.0,0.0,,,,,,
1723505400,2024-08-13 01:30:00+0200,57.0,0.0,4942.0,25.492,4.197,0.021,9.205,-83.0
1723505340,2024-08-13 01:29:00+0200,57.0,0.0,,,,,,
1723505280,2024-08-13 01:28:00+0200,57.0,0.0,,,,,,
1723505220,2024-08-13 01:27:00+0200,57.0,0.0,,,,,,
1723505160,2024-08-13 01:26:00+0200,57.0,0.0,,,,,,
1723505100,2024-08-13 01:25:00+0200,57.0,0.0,4942.0,25.082,4.198,0.017,9.205,-81.0
1723505040,2024-08-13 01:24:00+0200,57.0,0.0,,,,,,
1723504980,2024-08-13 01:23:00+0200,57.0,0.0,,,,,,
1723504920,2024-08-13 01:22:00+0200,57.0,0.0,,,,,,
1723504860,2024-08-13 01:21:00+0200,57.0,0.0,,,,,,
1723504800,2024-08-13 01:20:00+0200,57.0,0.0,4942.0,25.492,4.198,0.017,9.207,-81.0
1723504740,2024-08-13 01:19:00+0200,57.0,0.0,,,,,,
1723504680,2024-08-13 01:18:00+0200,57.0,0.0,,,,,,
1723504620,2024-08-13 01:17:00+0200,57.0,0.0,,,,,,
1723504560,2024-08-13 01:16:00+0200,57.0,0.0,,,,,,
1723504500,2024-08-13 01:15:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.205,-81.0
1723504440,2024-08-13 01:14:00+0200,57.0,0.0,,,,,,
1723504380,2024-08-13 01:13:00+0200,57.0,0.0,,,,,,
1723504320,2024-08-13 01:12:00+0200,57.0,0.0,,,,,,
1723504260,2024-08-13 01:11:00+0200,57.0,0.0,,,,,,
1723504200,2024-08-13 01:10:00+0200,57.0,0.0,4942.0,25.082,4.198,0.018,9.205,-77.0
1723504140,2024-08-13 01:09:00+0200,57.0,0.0,,,,,,
1723504080,2024-08-13 01:08:00+0200,57.0,0.0,,,,,,
1723504020,2024-08-13 01:07:00+0200,57.0,0.0,,,,,,
1723503960,2024-08-13 01:06:00+0200,57.0,0.0,,,,,,
1723503900,2024-08-13 01:05:00+0200,57.0,0.0,4942.0,25.492,4.198,0.018,9.205,-77.0
1723503840,2024-08-13 01:04:00+0200,57.0,0.0,,,,,,
1723503780,2024-08-13 01:03:00+0200,57.0,0.0,,,,,,
1723503720,2024-08-13 01:02:00+0200,57.0,0.0,,,,,,
1723503660,2024-08-13 01:01:00+0200,57.0,0.0,,,,,,
1723503600,2024-08-13 01:00:00+0200,57.0,0.0,4942.0,25.492,4.197,0.026,9.205,-77.0
1723503540,2024-08-13 00:59:00+0200,57.0,0.0,,,,,,
1723503480,2024-08-13 00:58:00+0200,57.0,0.0,,,,,,
1723503420,2024-08-13 00:57:00+0200,57.0,0.0,,,,,,
1723503360,2024-08-13 00:56:00+0200,57.0,0.0,,,,,,
1723503300,2024-08-13 00:55:00+0200,57.0,0.0,4942.0,25.082,4.198,0.017,9.205,-77.0
1723503240,2024-08-13 00:54:00+0200,57.0,0.0,,,,,,
1723503180,2024-08-13 00:53:00+0200,57.0,0.0,,,,,,
1723503120,2024-08-13 00:52:00+0200,57.0,0.0,,,,,,
1723503060,2024-08-13 00:51:00+0200,57.0,0.0,,,,,,
1723503000,2024-08-13 00:50:00+0200,57.0,0.0,4942.0,25.082,4.198,0.018,9.202,-77.0
1723502940,2024-08-13 00:49:00+0200,57.0,0.0,,,,,,
1723502880,2024-08-13 00:48:00+0200,57.0,0.0,,,,,,
1723502820,2024-08-13 00:47:00+0200,57.0,0.0,,,,,,
1723502760,2024-08-13 00:46:00+0200,57.0,0.0,,,,,,
1723502700,2024-08-13 00:45:00+0200,57.0,0.0,4942.0,25.492,4.198,0.022,9.205,-77.0
1723502640,2024-08-13 00:44:00+0200,57.0,0.0,,,,,,
1723502580,2024-08-13 00:43:00+0200,57.0,0.0,,,,,,
1723502520,2024-08-13 00:42:00+0200,57.0,0.0,,,,,,
1723502460,2024-08-13 00:41:00+0200,57.0,0.0,,,,,,
1723502400,2024-08-13 00:40:00+0200,57.0,0.0,4942.0,25.492,4.198,0.019,9.207,-83.0
1723502340,2024-08-13 00:39:00+0200,57.0,0.0,,,,,,
1723502280,2024-08-13 00:38:00+0200,57.0,0.0,,,,,,
1723502220,2024-08-13 00:37:00+0200,57.0,0.0,,,,,,
1723502160,2024-08-13 00:36:00+0200,57.0,0.0,,,,,,
1723502100,2024-08-13 00:35:00+0200,57.0,0.0,,25.492,4.198,0.017,9.207,-83.0
1723501800,2024-08-13 00:30:00+0200,57.0,0.0,4942.0,25.082,4.197,0.022,9.207,-83.0
1723501740,2024-08-13 00:29:00+0200,57.0,0.0,,,,,,
1723501680,2024-08-13 00:28:00+0200,57.0,0.0,,,,,,
1723501620,2024-08-13 00:27:00+0200,57.0,0.0,,,,,,
1723501560,2024-08-13 00:26:00+0200,57.0,0.0,,,,,,
1723501500,2024-08-13 00:25:00+0200,57.0,0.0,4942.0,25.082,4.198,0.018,9.207,-79.0
1723501440,2024-08-13 00:24:00+0200,57.0,0.0,,,,,,
1723501380,2024-08-13 00:23:00+0200,57.0,0.0,,,,,,
1723501320,2024-08-13 00:22:00+0200,57.0,0.0,,,,,,
1723501260,2024-08-13 00:21:00+0200,57.0,0.0,,,,,,
1723501200,2024-08-13 00:20:00+0200,57.0,0.0,4942.0,25.082,4.198,0.018,9.205,-79.0
1723501140,2024-08-13 00:19:00+0200,57.0,0.0,,,,,,
1723501080,2024-08-13 00:18:00+0200,57.0,0.0,,,,,,
1723501020,2024-08-13 00:17:00+0200,57.0,0.0,,,,,,
1723500960,2024-08-13 00:16:00+0200,57.0,0.0,,,,,,
1723500900,2024-08-13 00:15:00+0200,57.0,0.0,4942.0,25.492,4.198,0.023,9.205,-79.0
1723500840,2024-08-13 00:14:00+0200,57.0,0.0,,,,,,
1723500780,2024-08-13 00:13:00+0200,57.0,0.0,,,,,,
1723500720,2024-08-13 00:12:00+0200,57.0,0.0,,,,,,
1723500660,2024-08-13 00:11:00+0200,57.0,0.0,,,,,,
1723500600,2024-08-13 00:10:00+0200,57.0,0.0,4942.0,25.082,4.198,0.018,9.205,-83.0
1723500540,2024-08-13 00:09:00+0200,57.0,0.0,,,,,,
1723500480,2024-08-13 00:08:00+0200,57.0,0.0,,,,,,
1723500420,2024-08-13 00:07:00+0200,57.0,0.0,,,,,,
1723500360,2024-08-13 00:06:00+0200,57.0,0.0,,,,,,
1723500300,2024-08-13 00:05:00+0200,57.0,0.0,4942.0,25.082,4.198,0.017,9.205,-83.0
1723500240,2024-08-13 00:04:00+0200,57.0,0.0,,,,,,
1723500180,2024-08-13 00:03:00+0200,57.0,0.0,,,,,,
1723500120,2024-08-13 00:02:00+0200,57.0,0.0,,,,,,
1723500060,2024-08-13 00:01:00+0200,57.0,0.0,,,,,,
1723500000,2024-08-13 00:00:00+0200,57.0,0.0,4942.0,25.492,4.194,0.021,9.199,-83.0
